hour_index,datetime,horizon_hours,perfect_information,actual_generation,forecast_generation,actual_price,forecast_price,planned_direct,planned_charge,planned_discharge,realized_direct,realized_charge,realized_discharge,realized_delivered,realized_curtailment,soc_start,soc_end,mode_binary_charge
298127,2014-01-06 19:00:00,72,True,34.446,34.446,0.01864153349542923,0.01864153349542923,0.0,34.446,0.0,0.0,34.446,0.0,0.0,0.0,496.8694545454546,531.3154545454546,1.0
298128,2014-01-06 20:00:00,72,True,55.431,55.431,-0.05699322342551611,-0.05699322342551611,0.0,55.431,0.0,0.0,55.431,0.0,0.0,0.0,531.3154545454546,586.7464545454546,1.0
298129,2014-01-06 21:00:00,72,True,70.597,70.597,0.028823135388633413,0.028823135388633413,0.0,70.597,0.0,0.0,70.597,0.0,0.0,0.0,586.7464545454546,657.3434545454546,1.0
298130,2014-01-06 22:00:00,72,True,88.082,88.082,0.011250224832432609,0.011250224832432609,0.0,88.082,0.0,0.0,88.082,0.0,0.0,0.0,657.3434545454546,745.4254545454546,1.0
298131,2014-01-06 23:00:00,72,True,109.354,109.354,0.01855248158382686,0.01855248158382686,9.354,100.0,0.0,9.354,100.0,0.0,9.354,0.0,745.4254545454546,845.4254545454546,1.0
298132,2014-01-07 00:00:00,72,True,131.742,131.742,-0.023420652751423025,-0.023420652751423025,0.0,100.0,0.0,31.74199999999999,100.0,0.0,31.74199999999999,0.0,845.4254545454546,945.4254545454546,1.0
298133,2014-01-07 01:00:00,72,True,136.277,136.277,-0.02695304524498367,-0.02695304524498367,0.0,100.0,0.0,36.27699999999999,100.0,0.0,36.27699999999999,0.0,945.4254545454546,1045.4254545454546,1.0
298134,2014-01-07 02:00:00,72,True,131.54,131.54,-0.03134627288403387,-0.03134627288403387,0.0,100.0,0.0,31.539999999999992,100.0,0.0,31.539999999999992,0.0,1045.4254545454546,1145.4254545454546,1.0
298135,2014-01-07 03:00:00,72,True,169.922,169.922,0.3146797716322377,0.3146797716322377,69.92199999999991,100.0,0.0,69.922,100.0,0.0,69.922,0.0,1145.4254545454546,1245.4254545454546,1.0
298136,2014-01-07 04:00:00,72,True,157.944,157.944,-0.03170248053044334,-0.03170248053044334,0.0,100.0,0.0,57.94399999999999,100.0,0.0,57.94399999999999,0.0,1245.4254545454546,1345.4254545454546,1.0
298137,2014-01-07 05:00:00,72,True,166.584,166.584,-0.02380654436836663,-0.02380654436836663,0.0,100.0,0.0,66.584,100.0,0.0,66.584,0.0,1345.4254545454546,1445.4254545454546,1.0
298138,2014-01-07 06:00:00,72,True,170.55,170.55,-0.02947618274038412,-0.02947618274038412,0.0,100.0,0.0,70.55000000000001,100.0,0.0,70.55000000000001,0.0,1445.4254545454546,1545.4254545454546,1.0
298139,2014-01-07 07:00:00,72,True,181.165,181.165,0.021461510696170916,0.021461510696170916,81.16499999999996,100.0,0.0,81.16499999999999,100.0,0.0,81.16499999999999,0.0,1545.4254545454546,1645.4254545454546,1.0
298140,2014-01-07 08:00:00,72,True,181.68,181.68,0.004749435285459676,0.004749435285459676,81.68,100.0,0.0,81.68,100.0,0.0,81.68,0.0,1645.4254545454546,1745.4254545454546,1.0
298141,2014-01-07 09:00:00,72,True,126.787,126.787,0.5357066162293175,0.5357066162293175,126.787,0.0,0.0,126.787,0.0,0.0,126.787,0.0,1745.4254545454546,1745.4254545454546,0.0
298142,2014-01-07 10:00:00,72,True,122.701,122.701,0.5039150837872718,0.5039150837872718,122.701,0.0,0.0,122.701,0.0,0.0,122.701,0.0,1745.4254545454546,1745.4254545454546,0.0
298143,2014-01-07 11:00:00,72,True,126.458,126.458,1.6101633287256565,1.6101633287256565,126.458,0.0,100.0,126.458,0.0,100.0,226.458,0.0,1745.4254545454546,1563.6072727272729,0.0
298144,2014-01-07 12:00:00,72,True,149.767,149.767,0.2739830480299551,0.2739830480299551,49.766999999999996,100.0,0.0,49.766999999999996,100.0,0.0,49.766999999999996,0.0,1563.6072727272729,1663.6072727272729,1.0
298145,2014-01-07 13:00:00,72,True,172.129,172.129,-0.008845823219168646,-0.008845823219168646,0.0,100.0,0.0,72.12899999999999,100.0,0.0,72.12899999999999,0.0,1663.6072727272729,1763.6072727272729,1.0
298146,2014-01-07 14:00:00,72,True,183.679,183.679,0.5135623742108617,0.5135623742108617,183.679,0.0,0.0,183.679,0.0,0.0,183.679,0.0,1763.6072727272729,1763.6072727272729,0.0
298147,2014-01-07 15:00:00,72,True,176.931,176.931,0.1789052904091592,0.1789052904091592,76.93099999999993,100.0,0.0,76.93100000000001,100.0,0.0,76.93100000000001,0.0,1763.6072727272729,1863.6072727272729,1.0
298148,2014-01-07 16:00:00,72,True,178.368,178.368,0.6006848277285126,0.6006848277285126,178.368,0.0,0.0,178.368,0.0,0.0,178.368,0.0,1863.6072727272729,1863.6072727272729,0.0
298149,2014-01-07 17:00:00,72,True,204.373,204.373,0.058922681510234116,0.058922681510234116,104.37299999999999,100.0,0.0,104.37299999999999,100.0,0.0,104.37299999999999,0.0,1863.6072727272729,1963.6072727272729,1.0
298150,2014-01-07 18:00:00,72,True,223.374,223.374,-0.0010686229392284272,-0.0010686229392284272,0.0,100.0,0.0,123.374,100.0,0.0,123.374,0.0,1963.6072727272729,2063.607272727273,1.0
298151,2014-01-07 19:00:00,72,True,233.032,233.032,0.4346623805311628,0.4346623805311628,233.032,0.0,0.0,233.032,0.0,0.0,233.032,0.0,2063.607272727273,2063.607272727273,0.0
298152,2014-01-07 20:00:00,72,True,233.683,233.683,0.4481685871241886,0.4481685871241886,233.683,0.0,0.0,233.683,0.0,0.0,233.683,0.0,2063.607272727273,2063.607272727273,0.0
298153,2014-01-07 21:00:00,72,True,233.724,233.724,0.8605679897547593,0.8605679897547593,233.724,0.0,15.27600000000001,233.724,0.0,15.27600000000001,249.0,0.0,2063.607272727273,2035.8327272727277,0.0
298154,2014-01-07 22:00:00,72,True,233.725,233.725,0.651949044840943,0.651949044840943,233.725,0.0,15.275000000000006,233.725,0.0,15.275000000000006,249.0,0.0,2035.8327272727277,2008.0600000000004,0.0
298155,2014-01-07 23:00:00,72,True,233.614,233.614,0.792710433113754,0.792710433113754,233.614,0.0,15.385999999999996,233.614,0.0,15.385999999999996,249.0,0.0,2008.0600000000004,1980.085454545455,0.0
298156,2014-01-08 00:00:00,72,True,233.596,233.596,0.725327820001295,0.725327820001295,233.596,0.0,15.403999999999996,233.596,0.0,15.403999999999996,249.0,0.0,1980.085454545455,1952.0781818181822,0.0
298157,2014-01-08 01:00:00,72,True,233.694,233.694,0.5648859592643604,0.5648859592643604,233.694,0.0,0.0,233.694,0.0,0.0,233.694,0.0,1952.0781818181822,1952.0781818181822,0.0
298158,2014-01-08 02:00:00,72,True,233.579,233.579,0.04437753594851385,0.04437753594851385,133.579,100.0,0.0,133.579,100.0,0.0,133.579,0.0,1952.0781818181822,2052.078181818182,1.0
298159,2014-01-08 03:00:00,72,True,233.633,233.633,0.6941774613227865,0.6941774613227865,233.633,0.0,15.36699999999999,233.633,0.0,15.36699999999999,249.0,0.0,2052.078181818182,2024.1381818181821,0.0
298160,2014-01-08 04:00:00,72,True,232.746,232.746,-0.004660383373857307,-0.004660383373857307,0.0,100.0,0.0,132.746,100.0,0.0,132.746,0.0,2024.1381818181821,2124.138181818182,1.0
298161,2014-01-08 05:00:00,72,True,225.755,225.755,-0.0020185099963203603,-0.0020185099963203603,0.0,100.0,0.0,125.755,100.0,0.0,125.755,0.0,2124.138181818182,2224.138181818182,1.0
298162,2014-01-08 06:00:00,72,True,225.432,225.432,0.027517040685132006,0.027517040685132006,125.43199999999999,100.0,0.0,125.43199999999999,100.0,0.0,125.43199999999999,0.0,2224.138181818182,2324.138181818182,1.0
298163,2014-01-08 07:00:00,72,True,224.54,224.54,0.6909410604211231,0.6909410604211231,224.54,0.0,24.460000000000008,224.54,0.0,24.460000000000008,249.0,0.0,2324.138181818182,2279.665454545455,0.0
298164,2014-01-08 08:00:00,72,True,224.796,224.796,0.6832336664015599,0.6832336664015599,224.796,0.0,24.204000000000008,224.796,0.0,24.204000000000008,249.0,0.0,2279.665454545455,2235.658181818182,0.0
298165,2014-01-08 09:00:00,72,True,206.681,206.681,0.013684310416230692,0.013684310416230692,106.68100000000001,100.0,0.0,106.68100000000001,100.0,0.0,106.68100000000001,0.0,2235.658181818182,2335.658181818182,1.0
298166,2014-01-08 10:00:00,72,True,213.302,213.302,0.5900282823067625,0.5900282823067625,213.302,0.0,0.0,213.302,0.0,0.0,213.302,0.0,2335.658181818182,2335.658181818182,0.0
298167,2014-01-08 11:00:00,72,True,204.622,204.622,0.9636010514787003,0.9636010514787003,204.622,0.0,44.377999999999986,204.622,0.0,44.377999999999986,249.0,0.0,2335.658181818182,2254.9709090909096,0.0
298168,2014-01-08 12:00:00,72,True,159.364,159.364,0.446803124479619,0.446803124479619,159.364,0.0,0.0,159.364,0.0,0.0,159.364,0.0,2254.9709090909096,2254.9709090909096,0.0
298169,2014-01-08 13:00:00,72,True,135.857,135.857,-0.021283406872966173,-0.021283406872966173,0.0,100.0,0.0,35.857,100.0,0.0,35.857,0.0,2254.9709090909096,2354.9709090909096,1.0
298170,2014-01-08 14:00:00,72,True,72.571,72.571,0.6140722984394021,0.6140722984394021,72.571,0.0,0.0,72.571,0.0,0.0,72.571,0.0,2354.9709090909096,2354.9709090909096,0.0
298171,2014-01-08 15:00:00,72,True,29.453,29.453,0.4693332581150186,0.4693332581150186,29.453,0.0,0.0,29.453,0.0,0.0,29.453,0.0,2354.9709090909096,2354.9709090909096,0.0
298172,2014-01-08 16:00:00,72,True,2.692,2.692,0.6444618341192977,0.6444618341192977,2.692,0.0,0.0,2.692,0.0,0.0,2.692,0.0,2354.9709090909096,2354.9709090909096,0.0
298173,2014-01-08 17:00:00,72,True,0.0,0.0,0.35395166464888245,0.35395166464888245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2354.9709090909096,2354.9709090909096,0.0
298174,2014-01-08 18:00:00,72,True,3.84,3.84,0.025825054364686996,0.025825054364686996,0.0,3.84,0.0,0.0,3.84,0.0,0.0,0.0,2354.9709090909096,2358.8109090909097,1.0
298175,2014-01-08 19:00:00,72,True,30.348,30.348,0.47402332545940984,0.47402332545940984,30.348,0.0,0.0,30.348,0.0,0.0,30.348,0.0,2358.8109090909097,2358.8109090909097,0.0
298176,2014-01-08 20:00:00,72,True,147.949,147.949,0.5459475860635898,0.5459475860635898,147.949,0.0,0.0,147.949,0.0,0.0,147.949,0.0,2358.8109090909097,2358.8109090909097,0.0
298177,2014-01-08 21:00:00,72,True,136.367,136.367,0.6478229729367,0.6478229729367,136.367,0.0,100.0,136.367,0.0,100.0,236.367,0.0,2358.8109090909097,2176.9927272727277,0.0
298178,2014-01-08 22:00:00,72,True,124.159,124.159,0.645240467500231,0.645240467500231,124.159,0.0,0.0,124.159,0.0,0.0,124.159,0.0,2176.9927272727277,2176.9927272727277,0.0
298179,2014-01-08 23:00:00,72,True,83.013,83.013,0.6431329055923086,0.6431329055923086,83.013,0.0,0.0,83.013,0.0,0.0,83.013,0.0,2176.9927272727277,2176.9927272727277,0.0
298180,2014-01-09 00:00:00,72,True,70.675,70.675,0.7037475734229875,0.7037475734229875,70.675,0.0,100.0,70.675,0.0,100.0,170.675,0.0,2176.9927272727277,1995.174545454546,0.0
298181,2014-01-09 01:00:00,72,True,74.668,74.668,0.5880394562809761,0.5880394562809761,74.668,0.0,0.0,74.668,0.0,0.0,74.668,0.0,1995.174545454546,1995.174545454546,0.0
298182,2014-01-09 02:00:00,72,True,63.185,63.185,0.4193454517355554,0.4193454517355554,63.185,0.0,0.0,63.185,0.0,0.0,63.185,0.0,1995.174545454546,1995.174545454546,0.0
298183,2014-01-09 03:00:00,72,True,40.407,40.407,1.714345200404251,1.714345200404251,40.407,0.0,100.0,40.407,0.0,100.0,140.40699999999998,0.0,1995.174545454546,1813.3563636363642,0.0
298184,2014-01-09 04:00:00,72,True,18.664,18.664,-0.012912527182343496,-0.012912527182343496,0.0,18.664,0.0,0.0,18.664,0.0,0.0,0.0,1813.3563636363642,1832.0203636363642,1.0
298185,2014-01-09 05:00:00,72,True,6.146,6.146,-0.025825054364686992,-0.025825054364686992,0.0,6.146,0.0,0.0,6.146,0.0,0.0,0.0,1832.0203636363642,1838.1663636363642,1.0
298186,2014-01-09 06:00:00,72,True,0.0,0.0,0.09967877305358494,0.09967877305358494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1838.1663636363642,1838.1663636363642,0.0
298187,2014-01-09 07:00:00,72,True,0.0,0.0,0.6474073973492223,0.6474073973492223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1838.1663636363642,1838.1663636363642,0.0
298188,2014-01-09 08:00:00,72,True,0.0,0.0,1.8119095614028666,1.8119095614028666,0.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,1838.1663636363642,1656.3481818181824,0.0
298189,2014-01-09 09:00:00,72,True,0.0,0.0,0.19362853979408423,0.19362853979408423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1656.3481818181824,1656.3481818181824,0.0
298190,2014-01-09 10:00:00,72,True,0.0,0.0,0.2866581034480256,0.2866581034480256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1656.3481818181824,1656.3481818181824,0.0
298191,2014-01-09 11:00:00,72,True,0.0,0.0,0.7216470076550637,0.7216470076550637,0.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,1656.3481818181824,1474.5300000000007,0.0
298192,2014-01-09 12:00:00,72,True,0.0,0.0,0.4915962360156106,0.4915962360156106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1474.5300000000007,1474.5300000000007,0.0
298193,2014-01-09 13:00:00,72,True,0.0,0.0,0.5081005236325831,0.5081005236325831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1474.5300000000007,1474.5300000000007,0.0
298194,2014-01-09 14:00:00,72,True,0.0,0.0,0.565064063087565,0.565064063087565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1474.5300000000007,1474.5300000000007,0.0
298195,2014-01-09 15:00:00,72,True,0.034,0.034,0.4975330301224352,0.4975330301224352,0.034,0.0,0.0,0.034,0.0,0.0,0.034,0.0,1474.5300000000007,1474.5300000000007,0.0
298196,2014-01-09 16:00:00,72,True,0.464,0.464,0.24937503645716713,0.24937503645716713,0.0,0.464,0.0,0.0,0.464,0.0,0.0,0.0,1474.5300000000007,1474.9940000000006,1.0
298197,2014-01-09 17:00:00,72,True,10.837,10.837,0.5343708375552818,0.5343708375552818,10.837,0.0,0.0,10.837,0.0,0.0,10.837,0.0,1474.9940000000006,1474.9940000000006,0.0
298198,2014-01-09 18:00:00,72,True,44.294,44.294,0.575423768803974,0.575423768803974,44.294,0.0,0.0,44.294,0.0,0.0,44.294,0.0,1474.9940000000006,1474.9940000000006,0.0
298199,2014-01-09 19:00:00,72,True,86.981,86.981,0.49913596453127784,0.49913596453127784,86.981,0.0,0.0,86.981,0.0,0.0,86.981,0.0,1474.9940000000006,1474.9940000000006,0.0
298200,2014-01-09 20:00:00,72,True,143.65,143.65,0.5525967954632335,0.5525967954632335,143.65,0.0,0.0,143.65,0.0,0.0,143.65,0.0,1474.9940000000006,1474.9940000000006,0.0
298201,2014-01-09 21:00:00,72,True,196.772,196.772,0.5718616923398793,0.5718616923398793,196.772,0.0,0.0,196.772,0.0,0.0,196.772,0.0,1474.9940000000006,1474.9940000000006,0.0
298202,2014-01-09 22:00:00,72,True,215.489,215.489,0.29965968254197145,0.29965968254197145,115.48899999999992,100.0,0.0,115.489,100.0,0.0,115.489,0.0,1474.9940000000006,1574.9940000000006,1.0
298203,2014-01-09 23:00:00,72,True,206.968,206.968,0.42433235878528797,0.42433235878528797,206.968,0.0,0.0,206.968,0.0,0.0,206.968,0.0,1574.9940000000006,1574.9940000000006,0.0
298204,2014-01-10 00:00:00,72,True,200.22,200.22,0.6196232009292831,0.6196232009292831,200.22,0.0,0.0,200.22,0.0,0.0,200.22,0.0,1574.9940000000006,1574.9940000000006,0.0
298205,2014-01-10 01:00:00,72,True,213.463,213.463,0.5802919399715702,0.5802919399715702,213.463,0.0,0.0,213.463,0.0,0.0,213.463,0.0,1574.9940000000006,1574.9940000000006,0.0
298206,2014-01-10 02:00:00,72,True,223.042,223.042,0.43791620037817247,0.43791620037817247,223.042,0.0,0.0,223.042,0.0,0.0,223.042,0.0,1574.9940000000006,1574.9940000000006,0.0
298207,2014-01-10 03:00:00,72,True,225.034,225.034,0.7783730753457729,0.7783730753457729,225.034,0.0,23.966000000000008,225.034,0.0,23.966000000000008,249.0,0.0,1574.9940000000006,1531.4194545454552,0.0
298208,2014-01-10 04:00:00,72,True,206.703,206.703,0.47624962324946907,0.47624962324946907,206.703,0.0,0.0,206.703,0.0,0.0,206.703,0.0,1531.4194545454552,1531.4194545454552,0.0
298209,2014-01-10 05:00:00,72,True,174.947,174.947,0.5670528891133513,0.5670528891133513,174.947,0.0,0.0,174.947,0.0,0.0,174.947,0.0,1531.4194545454552,1531.4194545454552,0.0
298210,2014-01-10 06:00:00,72,True,175.065,175.065,0.44080696243172623,0.44080696243172623,175.065,0.0,0.0,175.065,0.0,0.0,175.065,0.0,1531.4194545454552,1531.4194545454552,0.0
298211,2014-01-10 07:00:00,72,True,201.188,201.188,0.3869602398828271,0.3869602398828271,201.188,0.0,0.0,201.188,0.0,0.0,201.188,0.0,1531.4194545454552,1531.4194545454552,0.0
298212,2014-01-10 08:00:00,72,True,208.556,208.556,1.3062682405599182,1.3062682405599182,208.556,0.0,40.44399999999999,208.556,0.0,40.44399999999999,249.0,0.0,1531.4194545454552,1457.8849090909098,0.0
298213,2014-01-10 09:00:00,72,True,169.814,169.814,0.5519734320820169,0.5519734320820169,169.814,0.0,0.0,169.814,0.0,0.0,169.814,0.0,1457.8849090909098,1457.8849090909098,0.0
298214,2014-01-10 10:00:00,72,True,148.098,148.098,0.14928068781610446,0.14928068781610446,48.09800000000001,100.0,0.0,48.09800000000001,100.0,0.0,48.09800000000001,0.0,1457.8849090909098,1557.8849090909098,1.0
298215,2014-01-10 11:00:00,72,True,159.02,159.02,0.6456857270582431,0.6456857270582431,159.02,0.0,0.0,159.02,0.0,0.0,159.02,0.0,1557.8849090909098,1557.8849090909098,0.0
298216,2014-01-10 12:00:00,72,True,200.481,200.481,0.15483159030598545,0.15483159030598545,100.481,100.0,0.0,100.481,100.0,0.0,100.481,0.0,1557.8849090909098,1657.8849090909098,1.0
298217,2014-01-10 13:00:00,72,True,199.929,199.929,0.32423801014422526,0.32423801014422526,99.92899999999997,100.0,0.0,99.929,100.0,0.0,99.929,0.0,1657.8849090909098,1757.8849090909098,1.0
298218,2014-01-10 14:00:00,72,True,178.519,178.519,0.6042469041926074,0.6042469041926074,178.519,0.0,0.0,178.519,0.0,0.0,178.519,0.0,1757.8849090909098,1757.8849090909098,0.0
298219,2014-01-10 15:00:00,72,True,187.385,187.385,0.16715043807764648,0.16715043807764648,87.38499999999999,100.0,0.0,87.38499999999999,100.0,0.0,87.38499999999999,0.0,1757.8849090909098,1857.8849090909098,1.0
298220,2014-01-10 16:00:00,72,True,156.649,156.649,0.15275371236859683,0.15275371236859683,56.649,100.0,0.0,56.649,100.0,0.0,56.649,0.0,1857.8849090909098,1957.8849090909098,1.0
298221,2014-01-10 17:00:00,72,True,107.052,107.052,0.1475590175251253,0.1475590175251253,7.052000000000007,100.0,0.0,7.052000000000007,100.0,0.0,7.052000000000007,0.0,1957.8849090909098,2057.88490909091,1.0
298222,2014-01-10 18:00:00,72,True,94.241,94.241,0.32815629425472953,0.32815629425472953,0.0,94.241,0.0,0.0,94.241,0.0,0.0,0.0,2057.88490909091,2152.1259090909098,1.0
298223,2014-01-10 19:00:00,72,True,64.126,64.126,0.1454514556172026,0.1454514556172026,0.0,64.126,0.0,0.0,64.126,0.0,0.0,0.0,2152.1259090909098,2216.25190909091,1.0
298224,2014-01-10 20:00:00,72,True,35.97,35.97,0.5707633854301167,0.5707633854301167,35.97,0.0,0.0,35.97,0.0,0.0,35.97,0.0,2216.25190909091,2216.25190909091,0.0
298225,2014-01-10 21:00:00,72,True,54.352,54.352,0.41521937983131224,0.41521937983131224,54.352,0.0,0.0,54.352,0.0,0.0,54.352,0.0,2216.25190909091,2216.25190909091,0.0
298226,2014-01-10 22:00:00,72,True,90.123,90.123,0.1494587916393092,0.1494587916393092,0.0,90.123,0.0,0.0,90.123,0.0,0.0,0.0,2216.25190909091,2306.37490909091,1.0
298227,2014-01-10 23:00:00,72,True,202.384,202.384,0.4862828052900026,0.4862828052900026,202.384,0.0,0.0,202.384,0.0,0.0,202.384,0.0,2306.37490909091,2306.37490909091,0.0
298228,2014-01-11 00:00:00,72,True,127.888,127.888,0.5955198168555752,0.5955198168555752,127.888,0.0,0.0,127.888,0.0,0.0,127.888,0.0,2306.37490909091,2306.37490909091,0.0
298229,2014-01-11 01:00:00,72,True,87.31,87.31,0.5722178999862888,0.5722178999862888,87.31,0.0,0.0,87.31,0.0,0.0,87.31,0.0,2306.37490909091,2306.37490909091,0.0
298230,2014-01-11 02:00:00,72,True,29.407,29.407,0.5580883300120462,0.5580883300120462,29.407,0.0,0.0,29.407,0.0,0.0,29.407,0.0,2306.37490909091,2306.37490909091,0.0
298231,2014-01-11 03:00:00,72,True,8.33,8.33,0.607304353157622,0.607304353157622,8.33,0.0,0.0,8.33,0.0,0.0,8.33,0.0,2306.37490909091,2306.37490909091,0.0
298232,2014-01-11 04:00:00,72,True,3.426,3.426,0.39037389649425136,0.39037389649425136,3.426,0.0,0.0,3.426,0.0,0.0,3.426,0.0,2306.37490909091,2306.37490909091,0.0
298233,2014-01-11 05:00:00,72,True,11.627,11.627,0.36238191228057337,0.36238191228057337,0.0,11.627,0.0,0.0,11.627,0.0,0.0,0.0,2306.37490909091,2318.00190909091,1.0
298234,2014-01-11 06:00:00,72,True,12.388,12.388,0.4708768245827929,0.4708768245827929,12.388,0.0,0.0,12.388,0.0,0.0,12.388,0.0,2318.00190909091,2318.00190909091,0.0
298235,2014-01-11 07:00:00,72,True,16.771,16.771,0.16869400454542088,0.16869400454542088,0.0,16.771,0.0,0.0,16.771,0.0,0.0,0.0,2318.00190909091,2334.77290909091,1.0
298236,2014-01-11 08:00:00,72,True,19.35,19.35,0.7074877537102872,0.7074877537102872,19.35,0.0,10.188150000000451,19.35,0.0,10.188150000000451,29.538150000000453,0.0,2334.77290909091,2316.2490000000003,0.0
298237,2014-01-11 09:00:00,72,True,23.651,23.651,0.1671801220481806,0.1671801220481806,0.0,23.651,0.0,0.0,23.651,0.0,0.0,0.0,2316.2490000000003,2339.9,1.0
298238,2014-01-11 10:00:00,72,True,45.814,45.814,0.5259405899235909,0.5259405899235909,45.814,0.0,0.0,45.814,0.0,0.0,45.814,0.0,2339.9,2339.9,0.0
298239,2014-01-11 11:00:00,72,True,38.74,38.74,0.6292704913528732,0.6292704913528732,38.74,0.0,0.0,38.74,0.0,0.0,38.74,0.0,2339.9,2339.9,0.0
298240,2014-01-11 12:00:00,72,True,41.31,41.31,0.45837987298792704,0.45837987298792704,41.31,0.0,0.0,41.31,0.0,0.0,41.31,0.0,2339.9,2339.9,0.0
298241,2014-01-11 13:00:00,72,True,31.705,31.705,0.48649059308374154,0.48649059308374154,31.705,0.0,0.0,31.705,0.0,0.0,31.705,0.0,2339.9,2339.9,0.0
298242,2014-01-11 14:00:00,72,True,37.976,37.976,0.6325654120821605,0.6325654120821605,37.976,0.0,0.0,37.976,0.0,0.0,37.976,0.0,2339.9,2339.9,0.0
298243,2014-01-11 15:00:00,72,True,58.512,58.512,0.4553817919639806,0.4553817919639806,58.512,0.0,0.0,58.512,0.0,0.0,58.512,0.0,2339.9,2339.9,0.0
