,datetime,speed_HRRR,power_cf,lmp,user_load_zonal
19786,2020-05-10 11:00:00,3.185682538445921,0.0112150122825367,17.2425,946.917886
19787,2020-05-10 12:00:00,4.931277391650763,0.0802495372328566,16.476666666666667,980.488421
19788,2020-05-10 13:00:00,5.822934222835904,0.1413951313618886,17.58666666666667,1024.725173
19789,2020-05-10 14:00:00,4.721338642127289,0.0687424980095912,20.970833333333335,1061.656961
19790,2020-05-10 15:00:00,4.83643845189439,0.0749261415036768,106.7975,1103.725716
19791,2020-05-10 16:00:00,6.521178349588871,0.2045280204665704,28.46416666666667,1139.879202
19792,2020-05-10 17:00:00,5.804139432866767,0.1398870234282725,75.14666666666666,1170.772136
19793,2020-05-10 18:00:00,6.815150810091561,0.2354235691961834,19.205,1185.679228
19794,2020-05-10 19:00:00,7.49418113472255,0.3175570742494615,17.49083333333333,1173.965425
19795,2020-05-10 20:00:00,7.667317201795185,0.3410890537951072,17.638333333333332,1138.374982
19796,2020-05-10 21:00:00,8.423426633858686,0.4571539594896938,16.209166666666665,1112.5705
19797,2020-05-10 22:00:00,9.526352870352063,0.6675133657141732,14.263333333333334,1090.778692
19798,2020-05-10 23:00:00,10.606646384964192,0.9206208239639552,13.97916666666667,1030.244308
19799,2020-05-11 01:00:00,10.96557330862903,0.994750375400387,13.974166666666669,889.816795
19800,2020-05-11 02:00:00,10.434630699747276,0.8795057845174936,13.93,860.571332
19801,2020-05-11 03:00:00,10.354312884452176,0.8599580322133988,13.199166666666663,836.227094
19802,2020-05-11 04:00:00,10.152008791732875,0.810777382036223,13.5675,819.918396
19803,2020-05-11 05:00:00,7.523187348578235,0.3214230048346458,15.740833333333333,822.037241
19804,2020-05-11 06:00:00,7.738891665719975,0.3511409179033444,13.6,837.088036
19805,2020-05-11 07:00:00,8.450934335882016,0.4617945126595266,13.136666666666663,877.468727
19806,2020-05-11 08:00:00,7.420104826429417,0.3078221191027781,13.9875,902.882636
19807,2020-05-11 09:00:00,6.980625170359318,0.2540112624940489,10.9125,940.721379
19808,2020-05-11 10:00:00,7.233696766206691,0.2841869854363583,10.544166666666667,980.591602
19809,2020-05-11 11:00:00,7.609561262044355,0.3331166577596667,14.799166666666666,1019.737781
19810,2020-05-11 12:00:00,7.832579612813959,0.3645887532067231,13.1175,1059.771376
19811,2020-05-11 13:00:00,8.863033844895837,0.5349134897042465,15.57583333333333,1099.888207
19812,2020-05-11 14:00:00,9.163967785238404,0.5926903209156471,16.71833333333333,1148.854631
19813,2020-05-11 15:00:00,9.035504270459867,0.5675600044943492,16.085833333333333,1189.139206
19814,2020-05-11 16:00:00,8.396734302067383,0.4526793878748929,15.494166666666668,1216.38691
19815,2020-05-11 17:00:00,7.563725522530058,0.3268772131080428,14.255833333333332,1235.069573
19816,2020-05-11 18:00:00,8.17164532638544,0.4160551580397671,13.489166666666664,1229.971508
19817,2020-05-11 19:00:00,9.782994196433174,0.7241851870048528,13.999166666666667,1214.476341
19818,2020-05-11 20:00:00,13.239724331492532,1.0,14.640833333333337,1178.686734
19819,2020-05-11 21:00:00,11.857531013734258,1.0,12.908333333333331,1178.839605
19820,2020-05-11 22:00:00,11.466780139737637,1.0,13.412307692307694,1161.039041
19821,2020-05-11 23:00:00,10.746148452595069,0.952173909949467,14.710833333333332,1090.605231
19822,2020-05-12 01:00:00,9.257943384986264,0.6115266033893505,22.031176470588235,980.124432
19823,2020-05-12 02:00:00,6.348386480616465,0.1875906532787707,18.474166666666665,937.248673
19824,2020-05-12 03:00:00,8.1397660573003,0.4110275958657938,18.189333333333337,907.7949
19825,2020-05-12 04:00:00,9.634444551928942,0.6910040990292536,34.53333333333333,913.532223
19826,2020-05-12 05:00:00,7.643629597507664,0.3378043796847825,28.93166666666667,913.021516
19827,2020-05-12 06:00:00,3.8789276986994823,0.0317272838877036,18.345,897.991701
19828,2020-05-12 07:00:00,3.4309618092872407,0.0174453445763358,18.540833333333335,919.895793
19829,2020-05-12 08:00:00,2.7795386558949295,0.0026684572829047,18.129166666666674,946.426166
19830,2020-05-12 09:00:00,2.6690259980981583,0.0,17.284166666666668,974.352318
19831,2020-05-12 10:00:00,2.7191837855102725,0.0,17.743333333333336,1002.803919
19832,2020-05-12 11:00:00,2.1130403848898984,0.0,18.876666666666665,1045.882559
19833,2020-05-12 12:00:00,0.9444860615124472,0.0,18.87666666666667,1102.454099
19834,2020-05-12 13:00:00,0.9599943472095384,0.0,18.711666666666662,1162.544915
19835,2020-05-12 14:00:00,4.674226025333884,0.0662965112118127,18.6975,1222.762632
19836,2020-05-12 15:00:00,8.531325535767426,0.475527385725659,18.965,1274.309992
19837,2020-05-12 16:00:00,8.285056461354058,0.4342610810274898,18.894166666666667,1318.495549
19838,2020-05-12 17:00:00,7.764233600251214,0.3547458591042893,17.91583333333333,1346.317608
19839,2020-05-12 18:00:00,7.97893518193519,0.3862625843267473,16.524999999999995,1354.6666
19840,2020-05-12 19:00:00,8.573024046564084,0.4827511414324599,16.17166666666667,1346.016519
19841,2020-05-12 20:00:00,9.044125751604575,0.5692245443901545,15.825833333333334,1306.486415
19842,2020-05-12 21:00:00,9.322987787639104,0.6247929756818174,15.144166666666669,1239.762563
19843,2020-05-12 22:00:00,8.156110342179895,0.4136002685844087,13.9625,1203.342346
19844,2020-05-12 23:00:00,6.833728014081455,0.237466511933702,10.689166666666669,1143.807481
19845,2020-05-13 01:00:00,11.243685366862302,1.0,4.4750000000000005,980.095032
19846,2020-05-13 02:00:00,11.541467743374428,1.0,4.305000000000001,934.173382
19847,2020-05-13 03:00:00,11.544286207198368,1.0,6.149166666666667,905.237501
19848,2020-05-13 04:00:00,11.296092366379776,1.0,8.403333333333334,889.651819
19849,2020-05-13 05:00:00,11.248066001532344,1.0,8.699166666666668,877.848634
19850,2020-05-13 06:00:00,10.940619118546202,0.9905410043485032,10.985,890.491709
19851,2020-05-13 07:00:00,11.007498982189285,1.0,12.0775,934.891032
19852,2020-05-13 08:00:00,10.228281359474124,0.8292512179813043,12.96,965.534938
19853,2020-05-13 09:00:00,10.49150079395734,0.8932576268606072,7.3125,994.860007
19854,2020-05-13 10:00:00,12.511506855841914,1.0,6.330000000000001,1041.589048
19855,2020-05-13 11:00:00,12.792603681476386,1.0,5.4399999999999995,1082.130317
19856,2020-05-13 12:00:00,11.225311532933803,1.0,1.3999999999999997,1133.437922
19857,2020-05-13 13:00:00,9.125596460494824,0.5851099474335744,6.0475,1177.404973
19858,2020-05-13 14:00:00,8.322956528273364,0.4404569885661731,8.077499999999999,1238.933012
19859,2020-05-13 15:00:00,9.05514434697855,0.5713564673895641,4.2508333333333335,1304.48399
19860,2020-05-13 16:00:00,9.567239476929446,0.6763342285330314,2.5025,1364.714873
19861,2020-05-13 17:00:00,9.951005444996577,0.7629318792587441,-1.4508333333333334,1404.488896
19862,2020-05-13 18:00:00,10.757055952463997,0.9545315388738844,-1.3733333333333333,1465.073532
19863,2020-05-13 19:00:00,11.569234319874594,1.0,-1.2325,1455.375723
19864,2020-05-13 20:00:00,13.153335657002716,1.0,1.7146153846153849,1394.167949
19865,2020-05-13 21:00:00,13.641955555167312,1.0,3.893333333333334,1362.628938
19866,2020-05-13 22:00:00,12.732264829989171,1.0,14.255833333333332,1324.124277
19867,2020-05-13 23:00:00,11.990019918356747,1.0,12.469166666666668,1245.461477
19868,2020-05-14 01:00:00,6.3719246797402915,0.1898459036829667,15.9225,1082.111707
19869,2020-05-14 02:00:00,7.155297241378518,0.274607496232357,15.355833333333337,1033.411574
19870,2020-05-14 03:00:00,6.546693282883033,0.2071045954455161,14.230833333333337,996.762024
19871,2020-05-14 04:00:00,6.862711087549599,0.2406757573189875,14.155833333333334,976.430795
19872,2020-05-14 05:00:00,6.997988592158421,0.2560132489088129,13.184999999999995,966.081314
19873,2020-05-14 06:00:00,8.619822403259887,0.4909405184197215,10.328333333333331,975.591237
19874,2020-05-14 07:00:00,9.185787025684606,0.5970292458049151,11.0075,1009.350301
19875,2020-05-14 08:00:00,8.950084861822658,0.5512368071875944,9.5225,1036.202098
19876,2020-05-14 09:00:00,10.64421056483707,0.92933397275746,3.7833333333333328,1092.590213
19877,2020-05-14 10:00:00,10.18854518088718,0.8196107080141131,7.3175,1150.17797
19878,2020-05-14 11:00:00,9.26326971709341,0.6126058575571927,15.4525,1208.638761
19879,2020-05-14 12:00:00,8.47545036729517,0.4659554677275892,17.4325,1267.872671
19880,2020-05-14 13:00:00,7.376398010417732,0.3021704538509562,19.967142857142857,1308.379071
19881,2020-05-14 14:00:00,6.650647134014217,0.2178064067357015,20.995,1390.333843
19882,2020-05-14 15:00:00,5.818463415778637,0.1410355026935068,23.115833333333335,1462.008368
19883,2020-05-14 16:00:00,6.341171044659261,0.1869025823621486,20.610000000000003,1528.673298
19884,2020-05-14 17:00:00,5.78487858834584,0.1383516694284088,20.20133333333333,1566.161967
19885,2020-05-14 18:00:00,5.391542621934022,0.1092110875913796,19.898461538461536,1570.317106
19886,2020-05-14 19:00:00,5.383732865359522,0.1086745116836773,21.4,1545.208427
19887,2020-05-14 20:00:00,5.7391592347648785,0.1347482388096832,18.855000000000004,1465.422542
19888,2020-05-14 21:00:00,6.1163069548891515,0.1662171209307432,16.429166666666667,1401.890279
19889,2020-05-14 22:00:00,9.530765784201344,0.6684616275823352,14.865833333333333,1369.70457
19890,2020-05-14 23:00:00,11.460469800471468,1.0,13.284166666666666,1285.612893
19891,2020-05-15 01:00:00,11.7588189387386,1.0,8.8775,1107.666658
19892,2020-05-15 02:00:00,12.34392203212992,1.0,10.063333333333334,1056.022136
19893,2020-05-15 03:00:00,11.692139254967753,1.0,9.274166666666668,1023.334417
19894,2020-05-15 04:00:00,11.20628075755193,1.0,9.069166666666666,994.527944
19895,2020-05-15 05:00:00,9.644264404145742,0.6931654779687673,10.206666666666669,978.467935
19896,2020-05-15 06:00:00,9.498113059308428,0.661466685234279,10.328333333333331,984.886024
19897,2020-05-15 07:00:00,8.294283068259459,0.4357642802010151,13.079999999999998,1021.713811
19898,2020-05-15 08:00:00,8.351564985262375,0.445171101716709,15.43,1053.775989
19899,2020-05-15 09:00:00,8.673487841811655,0.5004389043162449,14.620833333333335,1087.997392
19900,2020-05-15 10:00:00,9.778157615593797,0.7230886059418067,12.1675,1131.3697
19901,2020-05-15 11:00:00,10.1016182000926,0.7986536926671262,15.4875,1181.680451
19902,2020-05-15 12:00:00,8.637069496228046,0.4939806013205761,16.815833333333337,1244.343434
19903,2020-05-15 13:00:00,7.038030504995722,0.2606679437792403,18.063333333333336,1298.662596
19904,2020-05-15 14:00:00,5.987208760149664,0.1549957658943368,18.62333333333333,1358.126124
19905,2020-05-15 15:00:00,5.050150436467959,0.0872234857788116,16.444166666666664,1398.177072
19906,2020-05-15 16:00:00,7.929073325531969,0.3787867537328502,15.94333333333333,1430.027512
19907,2020-05-15 17:00:00,7.669119864034955,0.3413398750106537,16.813846153846153,1446.942688
19908,2020-05-15 18:00:00,3.218696380351906,0.011991129442169,13.688333333333333,1421.452349
19909,2020-05-15 19:00:00,7.739997640347161,0.3512977421965164,11.346666666666666,1367.037195
19910,2020-05-15 20:00:00,6.752283917316325,0.2285910701845397,11.158333333333331,1268.189207
19911,2020-05-15 21:00:00,4.752477761421431,0.0703860441637944,8.670833333333333,1193.02575
19912,2020-05-15 22:00:00,5.21482704328455,0.097458668363445,11.345833333333331,1128.653931
19913,2020-05-15 23:00:00,10.757730868598788,0.9546767851470896,6.4325,1038.566828
19914,2020-05-16 01:00:00,11.055517911234382,1.0,-0.7433333333333335,909.26058
19915,2020-05-16 02:00:00,8.968644349501432,0.5547575041449955,0.0358333333333333,881.227321
19916,2020-05-16 03:00:00,3.544662681598175,0.0207139638285438,7.864166666666667,860.568576
19917,2020-05-16 04:00:00,2.019696082511757,0.0,9.597500000000002,844.055454
19918,2020-05-16 05:00:00,2.884476773667176,0.0047979990128395,10.06,836.272339
19919,2020-05-16 06:00:00,1.1585386055481988,0.0,14.998333333333337,846.257942
19920,2020-05-16 07:00:00,2.486514280072325,0.0,11.406666666666666,858.473659
19921,2020-05-16 08:00:00,2.353633497938761,0.0,10.5175,867.496759
19922,2020-05-16 09:00:00,2.9753401626942737,0.0066418686758984,10.4375,898.914826
19923,2020-05-16 10:00:00,2.070206011297469,0.0,11.29,937.591767
19924,2020-05-16 11:00:00,3.9388385032278497,0.0339181706050153,12.706666666666669,980.497262
19925,2020-05-16 12:00:00,5.5927125113106415,0.1235917568297635,14.240833333333333,1016.27518
19926,2020-05-16 13:00:00,4.437091513143324,0.0547009871597508,15.0725,1046.226784
19927,2020-05-16 14:00:00,4.171161292179797,0.0430319304769923,15.668333333333331,1075.361479
19928,2020-05-16 15:00:00,4.064289180998251,0.0387170066755757,16.237499999999997,1108.710915
19929,2020-05-16 16:00:00,4.081239795438872,0.0393873930374528,16.78333333333333,1145.618435
19930,2020-05-16 17:00:00,3.720131110006625,0.0262371082993269,16.883333333333336,1178.905634
19931,2020-05-16 18:00:00,3.4020118128845422,0.0166522640577575,17.31,1194.795978
19932,2020-05-16 19:00:00,2.6617306142054997,0.0,17.882500000000004,1201.009293
19933,2020-05-16 20:00:00,1.7922560604352624,0.0,18.433333333333337,1177.193272
19934,2020-05-16 21:00:00,2.2682074496163835,0.0,17.27416666666667,1138.09358
19935,2020-05-16 22:00:00,2.348668504032337,0.0,16.28333333333333,1121.76027
19936,2020-05-16 23:00:00,2.915127127982976,0.0054161939488537,15.436666666666667,1068.1473
19937,2020-05-17 01:00:00,4.054872534685822,0.038346851547816,12.599166666666669,937.209178
19938,2020-05-17 02:00:00,3.299347884318927,0.0139664463518514,11.8725,894.617042
19939,2020-05-17 03:00:00,2.5001940663208755,0.0,11.52,871.144238
19940,2020-05-17 04:00:00,2.4762229125284905,0.0,10.862500000000002,851.565742
19941,2020-05-17 05:00:00,2.048528934089171,0.0,10.2625,846.878822
19942,2020-05-17 06:00:00,1.5244782221352855,0.0,9.939166666666669,842.184774
19943,2020-05-17 07:00:00,2.0922001855474495,0.0,9.59,844.510995
19944,2020-05-17 08:00:00,2.9948903698345988,0.0070451318268673,10.101666666666668,846.445632
19945,2020-05-17 09:00:00,2.076685971584427,0.0,11.059166666666664,894.690798
19946,2020-05-17 10:00:00,1.5441106100362905,0.0,12.538333333333334,955.415066
19947,2020-05-17 11:00:00,2.0576481678477383,0.0,14.9125,996.103546
19948,2020-05-17 12:00:00,1.96098325738621,0.0,16.165833333333335,1055.144696
19949,2020-05-17 13:00:00,1.3882401921444896,0.0,16.950000000000003,1134.248436
19950,2020-05-17 14:00:00,1.2535370923253997,0.0,18.199166666666667,1201.286056
19951,2020-05-17 15:00:00,1.2191437353317829,0.0,19.283333333333335,1269.634105
19952,2020-05-17 16:00:00,0.8353704773484975,0.0,20.815,1323.483896
19953,2020-05-17 17:00:00,1.2387673841670672,0.0,22.136666666666667,1367.50445
19954,2020-05-17 18:00:00,0.7449952853553587,0.0,21.8625,1395.316893
19955,2020-05-17 19:00:00,1.3797412425378024,0.0,20.155,1394.995081
19956,2020-05-17 20:00:00,2.8161001229300253,0.0034170345723776,19.0175,1351.446476
19957,2020-05-17 21:00:00,3.8821702159023457,0.0318441902323396,16.444166666666668,1270.740852
19958,2020-05-17 22:00:00,5.045870937203128,0.0869664796153673,12.783333333333331,1215.882224
19959,2020-05-17 23:00:00,5.82581268578907,0.1416269664247842,8.680833333333334,1125.990128
19960,2020-05-18 01:00:00,8.864100806803554,0.5351116745390074,-0.3016666666666667,957.164696
19961,2020-05-18 02:00:00,11.026735809168688,1.0,-0.9883333333333332,910.499067
19962,2020-05-18 03:00:00,11.050271097378705,1.0,-1.4991666666666663,880.301584
19963,2020-05-18 04:00:00,11.469765480831349,1.0,-1.1033333333333335,856.276994
19964,2020-05-18 05:00:00,11.539938977680071,1.0,-0.7383333333333334,847.746328
19965,2020-05-18 06:00:00,11.818853656370246,1.0,2.8983333333333334,858.383073
19966,2020-05-18 07:00:00,11.537257776908872,1.0,7.084166666666667,889.703847
19967,2020-05-18 08:00:00,9.333023588112903,0.626856770396488,10.76,919.154262
19968,2020-05-18 09:00:00,8.805591822067022,0.5243123925411233,13.011666666666663,979.014327
19969,2020-05-18 10:00:00,8.499773955443569,0.4701071698746624,14.07,1055.386097
19970,2020-05-18 11:00:00,7.686919983358565,0.3438230582728385,14.994166666666665,1145.653105
19971,2020-05-18 12:00:00,5.9614049508872435,0.1528093730098119,16.401666666666667,1240.090346
19972,2020-05-18 13:00:00,5.870499405714304,0.1452556264011173,18.598333333333336,1333.749393
19973,2020-05-18 14:00:00,5.7712644056745,0.1372726197163301,21.77333333333333,1431.68429
19974,2020-05-18 15:00:00,5.778372556798405,0.1378353675095338,25.457500000000007,1514.742744
19975,2020-05-18 16:00:00,5.066586614135504,0.0882147390995173,27.9025,1584.616831
19976,2020-05-18 17:00:00,4.064542358352489,0.0387269810656025,24.13333333333333,1631.498294
19977,2020-05-18 18:00:00,5.19061236836826,0.0959109168883518,21.721666666666668,1633.617735
19978,2020-05-18 19:00:00,3.900750023600736,0.0325177565919609,20.625,1622.238804
19979,2020-05-18 20:00:00,1.5788116686793954,0.0,18.575833333333332,1557.456871
19980,2020-05-18 21:00:00,7.82653843397356,0.3637116211329232,14.004999999999995,1471.794392
19981,2020-05-18 22:00:00,11.442122533129645,1.0,6.026666666666667,1410.915371
19982,2020-05-18 23:00:00,12.489662291511664,1.0,9.15,1312.060567
19983,2020-05-19 01:00:00,11.91655327389342,1.0,8.819166666666666,1118.392368
19984,2020-05-19 02:00:00,11.43297190936284,1.0,3.885833333333333,1052.518102
19985,2020-05-19 03:00:00,11.261286179213707,1.0,0.0,1011.384371
19986,2020-05-19 04:00:00,12.102564507738546,1.0,1.4083333333333332,1007.654916
19987,2020-05-19 05:00:00,12.519797344748518,1.0,7.175000000000001,996.987048
19988,2020-05-19 06:00:00,12.54471849721095,1.0,8.049166666666666,972.600246
19989,2020-05-19 07:00:00,12.526086564505508,1.0,8.1625,983.798366
19990,2020-05-19 08:00:00,8.416279418834375,0.4559530920484338,10.9325,1001.705199
19991,2020-05-19 09:00:00,4.391234147585128,0.0525911813773483,14.159999999999998,1067.177921
