datetime,actual_wind_mw,target_output_mw,direct_wind_mw,charge_mw,discharge_mw,delivered_power_mw,curtailment_mw,output_shortfall_mw,soc_start_mwh,soc_end_mwh,raw_price_usd_per_mwh,normalized_price,raw_hourly_revenue_usd,normalized_hourly_revenue_metric
2014-01-01 23:00:00,234.413,100.0,100.0,0.0,0.0,100.0,134.413,0.0,1000.0,1000.0,53.44666666666666,1.9038111341765112,5344.666666666666,190.3811134176511
2014-01-02 00:00:00,215.003,100.0,100.0,0.0,0.0,100.0,115.00299999999999,0.0,1000.0,1000.0,33.910833333333336,1.2079298129450666,3391.0833333333335,120.79298129450666
2014-01-02 01:00:00,204.668,100.0,100.0,0.0,0.0,100.0,104.668,0.0,1000.0,1000.0,25.8875,0.9221325446425304,2588.75,92.21325446425304
2014-01-02 02:00:00,188.827,100.0,100.0,0.0,0.0,100.0,88.827,0.0,1000.0,1000.0,15.5325,0.5532795267855183,1553.25,55.32795267855183
2014-01-02 03:00:00,180.726,100.0,100.0,0.0,0.0,100.0,80.726,0.0,1000.0,1000.0,48.76071428571429,1.736893927295919,4876.071428571429,173.6893927295919
2014-01-02 04:00:00,128.481,100.0,100.0,0.0,0.0,100.0,28.480999999999995,0.0,1000.0,1000.0,10.111666666666666,0.36018529846104824,1011.1666666666666,36.018529846104826
2014-01-02 05:00:00,100.107,100.0,100.0,0.0,0.0,100.0,0.10699999999999932,0.0,1000.0,1000.0,5.106666666666667,0.18190337143310564,510.66666666666674,18.190337143310565
2014-01-02 06:00:00,71.27,100.0,71.27,0.0,28.730000000000004,100.0,0.0,0.0,1000.0,947.7636363636364,11.993333333333334,0.42721170392709795,1199.3333333333335,42.721170392709794
2014-01-02 07:00:00,45.237,100.0,45.237,0.0,54.763,100.0,0.0,0.0,947.7636363636364,848.1945454545455,51.62583333333333,1.8389516585594528,5162.583333333333,183.89516585594527
2014-01-02 08:00:00,20.499,100.0,20.499,0.0,79.501,100.0,0.0,0.0,848.1945454545455,703.6472727272728,43.40000000000001,1.5459411854171252,4340.000000000001,154.59411854171253
2014-01-02 09:00:00,9.342,100.0,9.342,0.0,90.658,100.0,0.0,0.0,703.6472727272728,538.8145454545456,13.565833333333332,0.4832253563249879,1356.5833333333333,48.32253563249879
2014-01-02 10:00:00,15.186,100.0,15.186,0.0,84.814,100.0,0.0,0.0,538.8145454545456,384.6072727272729,22.94083333333333,0.8171700248338714,2294.083333333333,81.71700248338713
2014-01-02 11:00:00,14.691,100.0,14.691,0.0,85.309,100.0,0.0,0.0,384.6072727272729,229.5000000000002,21.100833333333338,0.7516278178945281,2110.083333333334,75.16278178945282
2014-01-02 12:00:00,6.271,100.0,6.271,0.0,16.22500000000011,22.496000000000112,0.0,77.50399999999989,229.5000000000002,200.0,21.415000000000003,0.7628186747858924,481.75184000000246,17.16036890798352
2014-01-02 13:00:00,0.134,100.0,0.134,0.0,0.0,0.134,0.0,99.866,200.0,200.0,14.918333333333337,0.5314024405018697,1.9990566666666671,0.07120792702725054
2014-01-02 14:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,3.9175,0.13954434548091213,0.0,0.0
2014-01-02 15:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,23.505,0.8372660728854727,0.0,0.0
2014-01-02 16:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,18.234166666666667,0.649514959257145,0.0,0.0
2014-01-02 17:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,20.108333333333334,0.7162742089883876,0.0,0.0
2014-01-02 18:00:00,0.095,100.0,0.095,0.0,0.0,0.095,0.0,99.905,200.0,200.0,15.479999999999997,0.5514094366418684,1.4705999999999997,0.05238389648097749
2014-01-02 19:00:00,5.544,100.0,5.544,0.0,0.0,5.544,0.0,94.456,200.0,200.0,20.071666666666665,0.714968114284886,111.27731999999999,3.963783225595408
2014-01-02 20:00:00,21.587,100.0,21.587,0.0,0.0,21.587,0.0,78.413,200.0,200.0,-1.293846153846154,-0.0460877893277491,-27.93025692307693,-0.9948971082181198
2014-01-02 21:00:00,29.551,100.0,29.551,0.0,0.0,29.551,0.0,70.449,200.0,200.0,20.444166666666664,0.728236849113639,604.1455691666665,21.520127128157142
2014-01-02 22:00:00,48.553,100.0,48.553,0.0,0.0,48.553,0.0,51.447,200.0,200.0,18.589166666666667,0.6621603307046813,902.5598091666667,32.14987053670439
2014-01-02 23:00:00,68.351,100.0,68.351,0.0,0.0,68.351,0.0,31.649,200.0,200.0,19.172500000000003,0.6829391100785674,1310.4595475,46.67957111298016
2014-01-03 00:00:00,98.397,100.0,98.397,0.0,0.0,98.397,0.0,1.6029999999999944,200.0,200.0,17.835,0.6352963373713001,1754.910495,62.51125370832382
2014-01-03 01:00:00,170.321,100.0,100.0,70.321,0.0,100.0,0.0,0.0,200.0,270.321,14.183076923076923,0.505212044961378,1418.3076923076924,50.5212044961378
2014-01-03 02:00:00,195.829,100.0,100.0,95.82900000000001,0.0,100.0,0.0,0.0,270.321,366.15000000000003,3.6466666666666665,0.12989705505732216,364.66666666666663,12.989705505732216
2014-01-03 03:00:00,202.666,100.0,100.0,100.0,0.0,100.0,2.665999999999997,0.0,366.15000000000003,466.15000000000003,33.23571428571429,1.1838815562452076,3323.571428571429,118.38815562452076
2014-01-03 04:00:00,202.582,100.0,100.0,100.0,0.0,100.0,2.5819999999999936,0.0,466.15000000000003,566.1500000000001,15.94,0.5677949883767044,1594.0,56.77949883767044
2014-01-03 05:00:00,201.763,100.0,100.0,100.0,0.0,100.0,1.7630000000000052,0.0,566.1500000000001,666.1500000000001,14.934166666666668,0.531966435942018,1493.4166666666667,53.196643594201795
2014-01-03 06:00:00,210.979,100.0,100.0,100.0,0.0,100.0,10.979000000000013,0.0,666.1500000000001,766.1500000000001,16.127499999999998,0.574473881746882,1612.7499999999998,57.4473881746882
2014-01-03 07:00:00,222.371,100.0,100.0,100.0,0.0,100.0,22.37100000000001,0.0,766.1500000000001,866.1500000000001,18.5125,0.659429405415542,1851.25,65.9429405415542
2014-01-03 08:00:00,222.571,100.0,100.0,100.0,0.0,100.0,22.570999999999998,0.0,866.1500000000001,966.1500000000001,22.88666666666667,0.8152405667491537,2288.666666666667,81.52405667491537
2014-01-03 09:00:00,189.334,100.0,100.0,33.84999999999991,0.0,100.0,55.484000000000094,0.0,966.1500000000001,1000.0,18.868333333333332,0.6721044608336124,1886.8333333333333,67.21044608336125
2014-01-03 10:00:00,213.469,100.0,100.0,0.0,0.0,100.0,113.469,0.0,1000.0,1000.0,19.933333333333337,0.7100405751762218,1993.3333333333337,71.00405751762217
2014-01-03 11:00:00,233.308,100.0,100.0,0.0,0.0,100.0,133.308,0.0,1000.0,1000.0,32.68333333333333,1.164205324348303,3268.333333333333,116.4205324348303
2014-01-03 12:00:00,235.104,100.0,100.0,0.0,0.0,100.0,135.104,0.0,1000.0,1000.0,18.996250000000003,0.6766609503106005,1899.6250000000005,67.66609503106005
2014-01-03 13:00:00,235.183,100.0,100.0,0.0,0.0,100.0,135.183,0.0,1000.0,1000.0,-0.8491666666666667,-0.030247965974271318,-84.91666666666667,-3.024796597427132
2014-01-03 14:00:00,235.187,100.0,100.0,0.0,0.0,100.0,135.187,0.0,1000.0,1000.0,15.580833333333336,0.5550011970764974,1558.0833333333337,55.500119707649745
2014-01-03 15:00:00,235.187,100.0,100.0,0.0,0.0,100.0,135.187,0.0,1000.0,1000.0,2.946153846153846,0.10494425274986861,294.6153846153846,10.494425274986861
2014-01-03 16:00:00,235.186,100.0,100.0,0.0,0.0,100.0,135.186,0.0,1000.0,1000.0,20.8975,0.744384929084202,2089.75,74.4384929084202
2014-01-03 17:00:00,235.165,100.0,100.0,0.0,0.0,100.0,135.165,0.0,1000.0,1000.0,8.930833333333334,0.318123112214196,893.0833333333334,31.8123112214196
2014-01-03 18:00:00,235.181,100.0,100.0,0.0,0.0,100.0,135.181,0.0,1000.0,1000.0,5.520833333333333,0.19665630478856472,552.0833333333333,19.66563047885647
2014-01-03 19:00:00,2.405,100.0,2.405,0.0,97.595,100.0,0.0,0.0,1000.0,822.5545454545454,19.102307692307697,0.6804388064066549,1910.2307692307697,68.04388064066549
2014-01-03 20:00:00,2.405,100.0,2.405,0.0,97.595,100.0,0.0,0.0,822.5545454545454,645.1090909090908,15.041666666666666,0.5357956681409197,1504.1666666666665,53.579566814091976
2014-01-03 21:00:00,2.405,100.0,2.405,0.0,97.595,100.0,0.0,0.0,645.1090909090908,467.6636363636363,27.4825,0.9789476642448418,2748.25,97.89476642448417
2014-01-03 22:00:00,2.405,100.0,2.405,0.0,97.595,100.0,0.0,0.0,467.6636363636363,290.21818181818173,23.91333333333333,0.8518112184471929,2391.333333333333,85.18112184471929
2014-01-03 23:00:00,2.405,100.0,2.405,0.0,49.619999999999955,52.024999999999956,0.0,47.975000000000044,290.21818181818173,200.0,24.81,0.8837511707419093,1290.740249999999,45.9771546578478
2014-01-04 00:00:00,2.405,100.0,2.405,0.0,0.0,2.405,0.0,97.595,200.0,200.0,18.437500000000004,0.6567578480674711,44.3421875,1.5795026246022679
2014-01-04 01:00:00,2.405,100.0,2.405,0.0,0.0,2.405,0.0,97.595,200.0,200.0,17.67615384615385,0.6296381159110265,42.51115,1.5142796687660185
2014-01-04 02:00:00,214.024,100.0,100.0,100.0,0.0,100.0,14.024000000000001,0.0,200.0,300.0,0.2183333333333333,0.007777200279940219,21.83333333333333,0.777720027994022
2014-01-04 03:00:00,214.043,100.0,100.0,100.0,0.0,100.0,14.043000000000006,0.0,300.0,400.0,25.163333333333338,0.8963371742483777,2516.333333333334,89.63371742483777
2014-01-04 04:00:00,214.019,100.0,100.0,100.0,0.0,100.0,14.019000000000005,0.0,400.0,500.0,-3.9691666666666663,-0.14138475165402775,-396.91666666666663,-14.138475165402776
2014-01-04 05:00:00,214.077,100.0,100.0,100.0,0.0,100.0,14.076999999999998,0.0,500.0,600.0,0.1783333333333333,0.006352369694302316,17.83333333333333,0.6352369694302317
2014-01-04 06:00:00,214.142,100.0,100.0,100.0,0.0,100.0,14.141999999999996,0.0,600.0,700.0,-2.700833333333333,-0.09620574850109258,-270.0833333333333,-9.620574850109257
2014-01-04 07:00:00,214.174,100.0,100.0,100.0,0.0,100.0,14.174000000000007,0.0,700.0,800.0,23.906666666666663,0.8515737466829199,2390.666666666666,85.15737466829198
2014-01-04 08:00:00,213.948,100.0,100.0,100.0,0.0,100.0,13.948000000000008,0.0,800.0,900.0,20.375000000000004,0.725773079559307,2037.5000000000005,72.5773079559307
2014-01-04 09:00:00,206.141,100.0,100.0,100.0,0.0,100.0,6.140999999999991,0.0,900.0,1000.0,19.8025,0.7053801918023643,1980.2499999999998,70.53801918023643
2014-01-04 10:00:00,202.224,100.0,100.0,0.0,0.0,100.0,102.22399999999999,0.0,1000.0,1000.0,19.970833333333335,0.7113763538502572,1997.0833333333335,71.13763538502572
2014-01-04 11:00:00,196.638,100.0,100.0,0.0,0.0,100.0,96.638,0.0,1000.0,1000.0,41.20499999999999,1.4677536070302446,4120.499999999999,146.77536070302446
2014-01-04 12:00:00,186.793,100.0,100.0,0.0,0.0,100.0,86.793,0.0,1000.0,1000.0,13.7175,0.48862783896219836,1371.75,48.86278389621984
2014-01-04 13:00:00,200.522,100.0,100.0,0.0,0.0,100.0,100.52199999999999,0.0,1000.0,1000.0,15.345,0.5466006334153406,1534.5,54.66006334153406
2014-01-04 14:00:00,195.613,100.0,100.0,0.0,0.0,100.0,95.613,0.0,1000.0,1000.0,17.695,0.6303094303215674,1769.5,63.03094303215674
2014-01-04 15:00:00,183.407,100.0,100.0,0.0,0.0,100.0,83.40700000000001,0.0,1000.0,1000.0,15.696666666666667,0.5591272689807405,1569.6666666666667,55.91272689807405
2014-01-04 16:00:00,153.464,100.0,100.0,0.0,0.0,100.0,53.464,0.0,1000.0,1000.0,21.334166666666665,0.7599393296440823,2133.4166666666665,75.99393296440823
2014-01-04 17:00:00,101.384,100.0,100.0,0.0,0.0,100.0,1.3840000000000003,0.0,1000.0,1000.0,15.5825,0.5550605650175656,1558.25,55.50605650175656
2014-01-04 18:00:00,59.572,100.0,59.572,0.0,40.428,100.0,0.0,0.0,1000.0,926.4945454545455,14.8925,0.5304822374153118,1489.25,53.048223741531174
2014-01-04 19:00:00,113.259,100.0,100.0,13.259,0.0,100.0,0.0,0.0,926.4945454545455,939.7535454545455,15.390833333333331,0.5482332517947173,1539.083333333333,54.82332517947172
2014-01-04 20:00:00,184.062,100.0,100.0,60.246454545454526,0.0,100.0,23.815545454545486,0.0,939.7535454545455,1000.0,15.658333333333331,0.5577618063361707,1565.833333333333,55.77618063361707
2014-01-04 21:00:00,207.161,100.0,100.0,0.0,0.0,100.0,107.161,0.0,1000.0,1000.0,30.506666666666664,1.0866707933131738,3050.6666666666665,108.66707933131738
2014-01-04 22:00:00,221.154,100.0,100.0,0.0,0.0,100.0,121.154,0.0,1000.0,1000.0,30.34833333333334,1.081030838911691,3034.833333333334,108.10308389116909
2014-01-04 23:00:00,223.197,100.0,100.0,0.0,0.0,100.0,123.197,0.0,1000.0,1000.0,47.125833333333325,1.6786582176751883,4712.583333333332,167.86582176751884
2014-01-05 00:00:00,189.016,100.0,100.0,0.0,0.0,100.0,89.01599999999999,0.0,1000.0,1000.0,25.043333333333333,0.8920626824914638,2504.3333333333335,89.20626824914638
2014-01-05 01:00:00,205.585,100.0,100.0,0.0,0.0,100.0,105.58500000000001,0.0,1000.0,1000.0,19.2575,0.685966875073048,1925.75,68.5966875073048
2014-01-05 02:00:00,222.961,100.0,100.0,0.0,0.0,100.0,122.96100000000001,0.0,1000.0,1000.0,12.681666666666668,0.45173066358828357,1268.1666666666667,45.17306635882836
2014-01-05 03:00:00,27.491,100.0,27.491,0.0,72.509,100.0,0.0,0.0,1000.0,868.1654545454546,28.925,1.0303306172394087,2892.5,103.03306172394086
2014-01-05 04:00:00,25.968,100.0,25.968,0.0,74.032,100.0,0.0,0.0,868.1654545454546,733.5618181818182,14.988333333333337,0.533895894026736,1498.8333333333337,53.3895894026736
2014-01-05 05:00:00,28.394,100.0,28.394,0.0,71.606,100.0,0.0,0.0,733.5618181818182,603.369090909091,14.990000000000002,0.5339552619678042,1499.0000000000002,53.395526196780416
2014-01-05 06:00:00,27.866,100.0,27.866,0.0,72.134,100.0,0.0,0.0,603.369090909091,472.2163636363638,12.3625,0.44036170287371446,1236.25,44.03617028737145
2014-01-05 07:00:00,163.961,100.0,100.0,63.96100000000001,0.0,100.0,0.0,0.0,472.2163636363638,536.1773636363638,26.427499999999995,0.9413677575486419,2642.7499999999995,94.13677575486419
2014-01-05 08:00:00,114.221,100.0,100.0,14.221000000000004,0.0,100.0,0.0,0.0,536.1773636363638,550.3983636363638,27.683333333333337,0.9861015011435655,2768.333333333334,98.61015011435656
2014-01-05 09:00:00,167.069,100.0,100.0,67.06899999999999,0.0,100.0,0.0,0.0,550.3983636363638,617.4673636363638,15.6325,0.556841603249613,1563.25,55.6841603249613
2014-01-05 10:00:00,189.646,100.0,100.0,89.64599999999999,0.0,100.0,0.0,0.0,617.4673636363638,707.1133636363637,18.40083333333333,0.6554517533639694,1840.083333333333,65.54517533639694
2014-01-05 11:00:00,157.987,100.0,100.0,57.986999999999995,0.0,100.0,0.0,0.0,707.1133636363637,765.1003636363637,485.68833333333345,17.300589810520762,48568.83333333334,1730.0589810520762
2014-01-05 12:00:00,131.037,100.0,100.0,31.037000000000006,0.0,100.0,0.0,0.0,765.1003636363637,796.1373636363637,24.370833333333337,0.8681077182704267,2437.083333333334,86.81077182704267
2014-01-05 13:00:00,109.294,100.0,100.0,9.293999999999997,0.0,100.0,0.0,0.0,796.1373636363637,805.4313636363637,4.553333333333334,0.16219321499844797,455.33333333333337,16.219321499844796
2014-01-05 14:00:00,92.722,100.0,92.722,0.0,7.278000000000006,100.0,0.0,0.0,805.4313636363637,792.1986363636364,16.72833333333333,0.5958760245019846,1672.8333333333333,59.58760245019846
2014-01-05 15:00:00,73.413,100.0,73.413,0.0,26.587000000000003,100.0,0.0,0.0,792.1986363636364,743.8586363636364,17.375,0.6189107856364642,1737.5,61.89107856364642
2014-01-05 16:00:00,65.331,100.0,65.331,0.0,34.669,100.0,0.0,0.0,743.8586363636364,680.824090909091,19.89,0.7084970087084473,1989.0,70.84970087084473
2014-01-05 17:00:00,62.15,100.0,62.15,0.0,37.85,100.0,0.0,0.0,680.824090909091,612.0059090909092,23.530833333333337,0.8381862759720308,2353.083333333334,83.81862759720308
2014-01-05 18:00:00,50.928,100.0,50.928,0.0,49.072,100.0,0.0,0.0,612.0059090909092,522.784090909091,7.3450000000000015,0.26163451628776,734.5000000000001,26.163451628776002
2014-01-05 19:00:00,62.522,100.0,62.522,0.0,37.478,100.0,0.0,0.0,522.784090909091,454.6422727272728,17.134999999999994,0.6103618021226365,1713.4999999999995,61.036180212263645
2014-01-05 20:00:00,72.762,100.0,72.762,0.0,27.238,100.0,0.0,0.0,454.6422727272728,405.1186363636365,16.7075,0.5951339252386316,1670.75,59.51339252386316
2014-01-05 21:00:00,101.236,100.0,100.0,1.2360000000000042,0.0,100.0,0.0,0.0,405.1186363636365,406.3546363636365,263.796,9.396615229223407,26379.6,939.6615229223407
2014-01-05 22:00:00,134.405,100.0,100.0,34.405,0.0,100.0,0.0,0.0,406.3546363636365,440.75963636363645,19.74416666666667,0.7033023138649758,1974.4166666666667,70.33023138649757
2014-01-05 23:00:00,194.962,100.0,100.0,94.96199999999999,0.0,100.0,0.0,0.0,440.75963636363645,535.7216363636364,19.63916666666667,0.6995621335776765,1963.9166666666672,69.95621335776765
2014-01-06 00:00:00,202.611,100.0,100.0,100.0,0.0,100.0,2.61099999999999,0.0,535.7216363636364,635.7216363636364,24.680833333333336,0.8791501553091203,2468.0833333333335,87.91501553091203
2014-01-06 01:00:00,193.096,100.0,100.0,93.096,0.0,100.0,0.0,0.0,635.7216363636364,728.8176363636364,19.458333333333332,0.6931207119717715,1945.8333333333333,69.31207119717715
2014-01-06 02:00:00,178.722,100.0,100.0,78.72200000000001,0.0,100.0,0.0,0.0,728.8176363636364,807.5396363636364,8.110833333333334,0.288914085208619,811.0833333333334,28.8914085208619
2014-01-06 03:00:00,142.037,100.0,100.0,42.037000000000006,0.0,100.0,0.0,0.0,807.5396363636364,849.5766363636365,31.060833333333335,1.106410633718366,3106.0833333333335,110.6410633718366
2014-01-06 04:00:00,88.114,100.0,88.114,0.0,11.885999999999996,100.0,0.0,0.0,849.5766363636365,827.9657272727273,2.3008333333333333,0.08195744264471355,230.08333333333331,8.195744264471355
2014-01-06 05:00:00,72.171,100.0,72.171,0.0,27.828999999999994,100.0,0.0,0.0,827.9657272727273,777.3675454545455,3.7741666666666664,0.13443870254904297,377.41666666666663,13.443870254904297
2014-01-06 06:00:00,31.249,100.0,31.249,0.0,68.751,100.0,0.0,0.0,777.3675454545455,652.3657272727273,6.444999999999999,0.2295758281109071,644.4999999999999,22.95758281109071
2014-01-06 07:00:00,11.84,100.0,11.84,0.0,88.16,100.0,0.0,0.0,652.3657272727273,492.0748181818183,21.221666666666668,0.7559319936219758,2122.166666666667,75.59319936219758
2014-01-06 08:00:00,0.115,100.0,0.115,0.0,99.885,100.0,0.0,0.0,492.0748181818183,310.46572727272735,28.466666666666665,1.0140044334456408,2846.6666666666665,101.40044334456408
2014-01-06 09:00:00,0.0,100.0,0.0,0.0,60.75615000000005,60.75615000000005,0.0,39.24384999999995,310.46572727272735,200.0,18.686666666666664,0.6656333552571736,1135.3299230000007,40.441319977008156
2014-01-06 10:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,0.3683333333333333,0.013120314976082355,0.0,0.0
2014-01-06 11:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,12.2825,0.4375120417024386,0.0,0.0
2014-01-06 12:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,0.6216666666666667,0.022144242018455745,0.0,0.0
2014-01-06 13:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,-0.855,-0.030455753768010175,-0.0,-0.0
2014-01-06 14:00:00,0.003,100.0,0.003,0.0,0.0,0.003,0.0,99.997,200.0,200.0,-1.3641666666666667,-0.04859265976435932,-0.004092500000000001,-0.00014577797929307798
2014-01-06 15:00:00,0.143,100.0,0.143,0.0,0.0,0.143,0.0,99.857,200.0,200.0,0.7108333333333333,0.025320426865606902,0.10164916666666665,0.0036208210417817866
2014-01-06 16:00:00,1.427,100.0,1.427,0.0,0.0,1.427,0.0,98.573,200.0,200.0,0.2758333333333334,0.009825394246794707,0.39361416666666676,0.014020837590176048
2014-01-06 17:00:00,13.607,100.0,13.607,0.0,0.0,13.607,0.0,86.393,200.0,200.0,10.940833333333332,0.38972084914250055,148.87191916666663,5.302931594282005
2014-01-06 18:00:00,18.703,100.0,18.703,0.0,0.0,18.703,0.0,81.297,200.0,200.0,7.810833333333334,0.2782278558163347,146.08601583333333,5.203695587332907
2014-01-06 19:00:00,34.446,100.0,34.446,0.0,0.0,34.446,0.0,65.554,200.0,200.0,0.5233333333333333,0.01864153349542923,18.026739999999997,0.6421262627835552
2014-01-06 20:00:00,55.431,100.0,55.431,0.0,0.0,55.431,0.0,44.569,200.0,200.0,-1.5999999999999996,-0.05699322342551611,-88.68959999999997,-3.1591913676997834
2014-01-06 21:00:00,70.597,100.0,70.597,0.0,0.0,70.597,0.0,29.403000000000006,200.0,200.0,0.8091666666666667,0.028823135388633413,57.124739166666664,2.034826889031353
2014-01-06 22:00:00,88.082,100.0,88.082,0.0,0.0,88.082,0.0,11.918000000000006,200.0,200.0,0.3158333333333333,0.011250224832432609,27.81923166666666,0.990942303690329
2014-01-06 23:00:00,109.354,100.0,100.0,9.354,0.0,100.0,0.0,0.0,200.0,209.35399999999998,0.5208333333333333,0.01855248158382686,52.08333333333333,1.855248158382686
2014-01-07 00:00:00,131.742,100.0,100.0,31.74199999999999,0.0,100.0,0.0,0.0,209.35399999999998,241.09599999999998,-0.6574999999999999,-0.023420652751423025,-65.74999999999999,-2.3420652751423026
2014-01-07 01:00:00,136.277,100.0,100.0,36.27699999999999,0.0,100.0,0.0,0.0,241.09599999999998,277.37299999999993,-0.7566666666666668,-0.02695304524498367,-75.66666666666669,-2.695304524498367
2014-01-07 02:00:00,131.54,100.0,100.0,31.539999999999992,0.0,100.0,0.0,0.0,277.37299999999993,308.9129999999999,-0.88,-0.03134627288403387,-88.0,-3.134627288403387
2014-01-07 03:00:00,169.922,100.0,100.0,69.922,0.0,100.0,0.0,0.0,308.9129999999999,378.8349999999999,8.834166666666667,0.3146797716322377,883.4166666666666,31.46797716322377
2014-01-07 04:00:00,157.944,100.0,100.0,57.94399999999999,0.0,100.0,0.0,0.0,378.8349999999999,436.7789999999999,-0.89,-0.03170248053044334,-89.0,-3.170248053044334
2014-01-07 05:00:00,166.584,100.0,100.0,66.584,0.0,100.0,0.0,0.0,436.7789999999999,503.3629999999999,-0.6683333333333333,-0.02380654436836663,-66.83333333333333,-2.380654436836663
2014-01-07 06:00:00,170.55,100.0,100.0,70.55000000000001,0.0,100.0,0.0,0.0,503.3629999999999,573.9129999999999,-0.8275,-0.02947618274038412,-82.75,-2.947618274038412
2014-01-07 07:00:00,181.165,100.0,100.0,81.16499999999999,0.0,100.0,0.0,0.0,573.9129999999999,655.0779999999999,0.6025,0.021461510696170916,60.25,2.1461510696170913
2014-01-07 08:00:00,181.68,100.0,100.0,81.68,0.0,100.0,0.0,0.0,655.0779999999999,736.7579999999998,0.1333333333333333,0.004749435285459676,13.33333333333333,0.47494352854596755
2014-01-07 09:00:00,126.787,100.0,100.0,26.787000000000006,0.0,100.0,0.0,0.0,736.7579999999998,763.5449999999998,15.039166666666668,0.5357066162293175,1503.9166666666667,53.570661622931745
2014-01-07 10:00:00,122.701,100.0,100.0,22.700999999999993,0.0,100.0,0.0,0.0,763.5449999999998,786.2459999999999,14.146666666666668,0.5039150837872718,1414.6666666666667,50.39150837872718
2014-01-07 11:00:00,126.458,100.0,100.0,26.458,0.0,100.0,0.0,0.0,786.2459999999999,812.7039999999998,45.20294117647058,1.6101633287256565,4520.294117647059,161.01633287256564
2014-01-07 12:00:00,149.767,100.0,100.0,49.766999999999996,0.0,100.0,0.0,0.0,812.7039999999998,862.4709999999998,7.691666666666666,0.2739830480299551,769.1666666666666,27.39830480299551
2014-01-07 13:00:00,172.129,100.0,100.0,72.12899999999999,0.0,100.0,0.0,0.0,862.4709999999998,934.5999999999998,-0.2483333333333333,-0.008845823219168646,-24.83333333333333,-0.8845823219168646
2014-01-07 14:00:00,183.679,100.0,100.0,65.4000000000002,0.0,100.0,18.278999999999797,0.0,934.5999999999998,1000.0,14.417500000000002,0.5135623742108617,1441.7500000000002,51.35623742108617
2014-01-07 15:00:00,176.931,100.0,100.0,0.0,0.0,100.0,76.93100000000001,0.0,1000.0,1000.0,5.0225,0.1789052904091592,502.25,17.89052904091592
2014-01-07 16:00:00,178.368,100.0,100.0,0.0,0.0,100.0,78.368,0.0,1000.0,1000.0,16.863333333333333,0.6006848277285126,1686.3333333333333,60.06848277285126
2014-01-07 17:00:00,204.373,100.0,100.0,0.0,0.0,100.0,104.37299999999999,0.0,1000.0,1000.0,1.6541666666666668,0.058922681510234116,165.41666666666669,5.892268151023412
2014-01-07 18:00:00,223.374,100.0,100.0,0.0,0.0,100.0,123.374,0.0,1000.0,1000.0,-0.03,-0.0010686229392284272,-3.0,-0.10686229392284272
2014-01-07 19:00:00,233.032,100.0,100.0,0.0,0.0,100.0,133.032,0.0,1000.0,1000.0,12.2025,0.4346623805311628,1220.25,43.46623805311628
2014-01-07 20:00:00,233.683,100.0,100.0,0.0,0.0,100.0,133.683,0.0,1000.0,1000.0,12.581666666666663,0.4481685871241886,1258.1666666666663,44.81685871241886
2014-01-07 21:00:00,233.724,100.0,100.0,0.0,0.0,100.0,133.724,0.0,1000.0,1000.0,24.159166666666668,0.8605679897547593,2415.916666666667,86.05679897547593
2014-01-07 22:00:00,233.725,100.0,100.0,0.0,0.0,100.0,133.725,0.0,1000.0,1000.0,18.3025,0.651949044840943,1830.2499999999998,65.1949044840943
2014-01-07 23:00:00,233.614,100.0,100.0,0.0,0.0,100.0,133.614,0.0,1000.0,1000.0,22.254166666666663,0.792710433113754,2225.416666666666,79.2710433113754
2014-01-08 00:00:00,233.596,100.0,100.0,0.0,0.0,100.0,133.596,0.0,1000.0,1000.0,20.3625,0.725327820001295,2036.25,72.5327820001295
2014-01-08 01:00:00,233.694,100.0,100.0,0.0,0.0,100.0,133.694,0.0,1000.0,1000.0,15.858333333333334,0.5648859592643604,1585.8333333333335,56.488595926436034
2014-01-08 02:00:00,233.579,100.0,100.0,0.0,0.0,100.0,133.579,0.0,1000.0,1000.0,1.2458333333333331,0.04437753594851385,124.58333333333331,4.437753594851385
2014-01-08 03:00:00,233.633,100.0,100.0,0.0,0.0,100.0,133.633,0.0,1000.0,1000.0,19.488000000000003,0.6941774613227865,1948.8000000000004,69.41774613227865
2014-01-08 04:00:00,232.746,100.0,100.0,0.0,0.0,100.0,132.746,0.0,1000.0,1000.0,-0.1308333333333333,-0.004660383373857307,-13.08333333333333,-0.4660383373857307
2014-01-08 05:00:00,225.755,100.0,100.0,0.0,0.0,100.0,125.755,0.0,1000.0,1000.0,-0.0566666666666666,-0.0020185099963203603,-5.66666666666666,-0.20185099963203604
2014-01-08 06:00:00,225.432,100.0,100.0,0.0,0.0,100.0,125.43199999999999,0.0,1000.0,1000.0,0.7725000000000001,0.027517040685132006,77.25000000000001,2.7517040685132006
