datetime,actual_wind_mw,target_output_mw,direct_wind_mw,charge_mw,discharge_mw,delivered_power_mw,curtailment_mw,output_shortfall_mw,soc_start_mwh,soc_end_mwh,raw_price_usd_per_mwh,normalized_price,raw_hourly_revenue_usd,normalized_hourly_revenue_metric,annual_soc_control_active,annual_soc_lower_bound_mwh,annual_soc_upper_bound_mwh,annual_soc_target_mwh
2014-01-06 08:00:00,0.115,100.0,0.115,0.0,99.885,100.0,0.0,0.0,492.0748181818183,310.46572727272735,28.466666666666665,1.0140044334456408,2846.6666666666665,101.40044334456408,0.0,200.0,1000.0,600.0
2014-01-06 09:00:00,0.0,100.0,0.0,0.0,60.75615000000005,60.75615000000005,0.0,39.24384999999995,310.46572727272735,200.0,18.686666666666664,0.6656333552571736,1135.3299230000007,40.441319977008156,0.0,200.0,1000.0,600.0
2014-01-06 10:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,0.3683333333333333,0.013120314976082355,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-06 11:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,12.2825,0.4375120417024386,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-06 12:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,0.6216666666666667,0.022144242018455745,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-06 13:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,-0.855,-0.030455753768010175,-0.0,-0.0,0.0,200.0,1000.0,600.0
2014-01-06 14:00:00,0.003,100.0,0.003,0.0,0.0,0.003,0.0,99.997,200.0,200.0,-1.3641666666666667,-0.04859265976435932,-0.004092500000000001,-0.00014577797929307798,0.0,200.0,1000.0,600.0
2014-01-06 15:00:00,0.143,100.0,0.143,0.0,0.0,0.143,0.0,99.857,200.0,200.0,0.7108333333333333,0.025320426865606902,0.10164916666666665,0.0036208210417817866,0.0,200.0,1000.0,600.0
2014-01-06 16:00:00,1.427,100.0,1.427,0.0,0.0,1.427,0.0,98.573,200.0,200.0,0.2758333333333334,0.009825394246794707,0.39361416666666676,0.014020837590176048,0.0,200.0,1000.0,600.0
2014-01-06 17:00:00,13.607,100.0,13.607,0.0,0.0,13.607,0.0,86.393,200.0,200.0,10.940833333333332,0.38972084914250055,148.87191916666663,5.302931594282005,0.0,200.0,1000.0,600.0
2014-01-06 18:00:00,18.703,100.0,18.703,0.0,0.0,18.703,0.0,81.297,200.0,200.0,7.810833333333334,0.2782278558163347,146.08601583333333,5.203695587332907,0.0,200.0,1000.0,600.0
2014-01-06 19:00:00,34.446,100.0,34.446,0.0,0.0,34.446,0.0,65.554,200.0,200.0,0.5233333333333333,0.01864153349542923,18.026739999999997,0.6421262627835552,0.0,200.0,1000.0,600.0
2014-01-06 20:00:00,55.431,100.0,55.431,0.0,0.0,55.431,0.0,44.569,200.0,200.0,-1.5999999999999996,-0.05699322342551611,-88.68959999999997,-3.1591913676997834,0.0,200.0,1000.0,600.0
2014-01-06 21:00:00,70.597,100.0,70.597,0.0,0.0,70.597,0.0,29.403000000000006,200.0,200.0,0.8091666666666667,0.028823135388633413,57.124739166666664,2.034826889031353,0.0,200.0,1000.0,600.0
2014-01-06 22:00:00,88.082,100.0,88.082,0.0,0.0,88.082,0.0,11.918000000000006,200.0,200.0,0.3158333333333333,0.011250224832432609,27.81923166666666,0.990942303690329,0.0,200.0,1000.0,600.0
2014-01-06 23:00:00,109.354,100.0,100.0,9.354,0.0,100.0,0.0,0.0,200.0,209.35399999999998,0.5208333333333333,0.01855248158382686,52.08333333333333,1.855248158382686,0.0,200.0,1000.0,600.0
2014-01-07 00:00:00,131.742,100.0,100.0,31.74199999999999,0.0,100.0,0.0,0.0,209.35399999999998,241.09599999999998,-0.6574999999999999,-0.023420652751423025,-65.74999999999999,-2.3420652751423026,0.0,200.0,1000.0,600.0
2014-01-07 01:00:00,136.277,100.0,100.0,36.27699999999999,0.0,100.0,0.0,0.0,241.09599999999998,277.37299999999993,-0.7566666666666668,-0.02695304524498367,-75.66666666666669,-2.695304524498367,0.0,200.0,1000.0,600.0
2014-01-07 02:00:00,131.54,100.0,100.0,31.539999999999992,0.0,100.0,0.0,0.0,277.37299999999993,308.9129999999999,-0.88,-0.03134627288403387,-88.0,-3.134627288403387,0.0,200.0,1000.0,600.0
2014-01-07 03:00:00,169.922,100.0,100.0,69.922,0.0,100.0,0.0,0.0,308.9129999999999,378.8349999999999,8.834166666666667,0.3146797716322377,883.4166666666666,31.46797716322377,0.0,200.0,1000.0,600.0
2014-01-07 04:00:00,157.944,100.0,100.0,57.94399999999999,0.0,100.0,0.0,0.0,378.8349999999999,436.7789999999999,-0.89,-0.03170248053044334,-89.0,-3.170248053044334,0.0,200.0,1000.0,600.0
2014-01-07 05:00:00,166.584,100.0,100.0,66.584,0.0,100.0,0.0,0.0,436.7789999999999,503.3629999999999,-0.6683333333333333,-0.02380654436836663,-66.83333333333333,-2.380654436836663,0.0,200.0,1000.0,600.0
2014-01-07 06:00:00,170.55,100.0,100.0,70.55000000000001,0.0,100.0,0.0,0.0,503.3629999999999,573.9129999999999,-0.8275,-0.02947618274038412,-82.75,-2.947618274038412,0.0,200.0,1000.0,600.0
2014-01-07 07:00:00,181.165,100.0,100.0,81.16499999999999,0.0,100.0,0.0,0.0,573.9129999999999,655.0779999999999,0.6025,0.021461510696170916,60.25,2.1461510696170913,0.0,200.0,1000.0,600.0
2014-01-07 08:00:00,181.68,100.0,100.0,81.68,0.0,100.0,0.0,0.0,655.0779999999999,736.7579999999998,0.1333333333333333,0.004749435285459676,13.33333333333333,0.47494352854596755,0.0,200.0,1000.0,600.0
2014-01-07 09:00:00,126.787,100.0,100.0,26.787000000000006,0.0,100.0,0.0,0.0,736.7579999999998,763.5449999999998,15.039166666666668,0.5357066162293175,1503.9166666666667,53.570661622931745,0.0,200.0,1000.0,600.0
2014-01-07 10:00:00,122.701,100.0,100.0,22.700999999999993,0.0,100.0,0.0,0.0,763.5449999999998,786.2459999999999,14.146666666666668,0.5039150837872718,1414.6666666666667,50.39150837872718,0.0,200.0,1000.0,600.0
2014-01-07 11:00:00,126.458,100.0,100.0,26.458,0.0,100.0,0.0,0.0,786.2459999999999,812.7039999999998,45.20294117647058,1.6101633287256565,4520.294117647059,161.01633287256564,0.0,200.0,1000.0,600.0
2014-01-07 12:00:00,149.767,100.0,100.0,49.766999999999996,0.0,100.0,0.0,0.0,812.7039999999998,862.4709999999998,7.691666666666666,0.2739830480299551,769.1666666666666,27.39830480299551,0.0,200.0,1000.0,600.0
2014-01-07 13:00:00,172.129,100.0,100.0,72.12899999999999,0.0,100.0,0.0,0.0,862.4709999999998,934.5999999999998,-0.2483333333333333,-0.008845823219168646,-24.83333333333333,-0.8845823219168646,0.0,200.0,1000.0,600.0
2014-01-07 14:00:00,183.679,100.0,100.0,65.4000000000002,0.0,100.0,18.278999999999797,0.0,934.5999999999998,1000.0,14.417500000000002,0.5135623742108617,1441.7500000000002,51.35623742108617,0.0,200.0,1000.0,600.0
2014-01-07 15:00:00,176.931,100.0,100.0,0.0,0.0,100.0,76.93100000000001,0.0,1000.0,1000.0,5.0225,0.1789052904091592,502.25,17.89052904091592,0.0,200.0,1000.0,600.0
2014-01-07 16:00:00,178.368,100.0,100.0,0.0,0.0,100.0,78.368,0.0,1000.0,1000.0,16.863333333333333,0.6006848277285126,1686.3333333333333,60.06848277285126,0.0,200.0,1000.0,600.0
2014-01-07 17:00:00,204.373,100.0,100.0,0.0,0.0,100.0,104.37299999999999,0.0,1000.0,1000.0,1.6541666666666668,0.058922681510234116,165.41666666666669,5.892268151023412,0.0,200.0,1000.0,600.0
2014-01-07 18:00:00,223.374,100.0,100.0,0.0,0.0,100.0,123.374,0.0,1000.0,1000.0,-0.03,-0.0010686229392284272,-3.0,-0.10686229392284272,0.0,200.0,1000.0,600.0
2014-01-07 19:00:00,233.032,100.0,100.0,0.0,0.0,100.0,133.032,0.0,1000.0,1000.0,12.2025,0.4346623805311628,1220.25,43.46623805311628,0.0,200.0,1000.0,600.0
2014-01-07 20:00:00,233.683,100.0,100.0,0.0,0.0,100.0,133.683,0.0,1000.0,1000.0,12.581666666666663,0.4481685871241886,1258.1666666666663,44.81685871241886,0.0,200.0,1000.0,600.0
2014-01-07 21:00:00,233.724,100.0,100.0,0.0,0.0,100.0,133.724,0.0,1000.0,1000.0,24.159166666666668,0.8605679897547593,2415.916666666667,86.05679897547593,0.0,200.0,1000.0,600.0
2014-01-07 22:00:00,233.725,100.0,100.0,0.0,0.0,100.0,133.725,0.0,1000.0,1000.0,18.3025,0.651949044840943,1830.2499999999998,65.1949044840943,0.0,200.0,1000.0,600.0
2014-01-07 23:00:00,233.614,100.0,100.0,0.0,0.0,100.0,133.614,0.0,1000.0,1000.0,22.254166666666663,0.792710433113754,2225.416666666666,79.2710433113754,0.0,200.0,1000.0,600.0
2014-01-08 00:00:00,233.596,100.0,100.0,0.0,0.0,100.0,133.596,0.0,1000.0,1000.0,20.3625,0.725327820001295,2036.25,72.5327820001295,0.0,200.0,1000.0,600.0
2014-01-08 01:00:00,233.694,100.0,100.0,0.0,0.0,100.0,133.694,0.0,1000.0,1000.0,15.858333333333334,0.5648859592643604,1585.8333333333335,56.488595926436034,0.0,200.0,1000.0,600.0
2014-01-08 02:00:00,233.579,100.0,100.0,0.0,0.0,100.0,133.579,0.0,1000.0,1000.0,1.2458333333333331,0.04437753594851385,124.58333333333331,4.437753594851385,0.0,200.0,1000.0,600.0
2014-01-08 03:00:00,233.633,100.0,100.0,0.0,0.0,100.0,133.633,0.0,1000.0,1000.0,19.488000000000003,0.6941774613227865,1948.8000000000004,69.41774613227865,0.0,200.0,1000.0,600.0
2014-01-08 04:00:00,232.746,100.0,100.0,0.0,0.0,100.0,132.746,0.0,1000.0,1000.0,-0.1308333333333333,-0.004660383373857307,-13.08333333333333,-0.4660383373857307,0.0,200.0,1000.0,600.0
2014-01-08 05:00:00,225.755,100.0,100.0,0.0,0.0,100.0,125.755,0.0,1000.0,1000.0,-0.0566666666666666,-0.0020185099963203603,-5.66666666666666,-0.20185099963203604,0.0,200.0,1000.0,600.0
2014-01-08 06:00:00,225.432,100.0,100.0,0.0,0.0,100.0,125.43199999999999,0.0,1000.0,1000.0,0.7725000000000001,0.027517040685132006,77.25000000000001,2.7517040685132006,0.0,200.0,1000.0,600.0
2014-01-08 07:00:00,224.54,100.0,100.0,0.0,0.0,100.0,124.53999999999999,0.0,1000.0,1000.0,19.397142857142857,0.6909410604211231,1939.7142857142858,69.09410604211232,0.0,200.0,1000.0,600.0
2014-01-08 08:00:00,224.796,100.0,100.0,0.0,0.0,100.0,124.79599999999999,0.0,1000.0,1000.0,19.180769230769233,0.6832336664015599,1918.0769230769233,68.323366640156,0.0,200.0,1000.0,600.0
2014-01-08 09:00:00,206.681,100.0,100.0,0.0,0.0,100.0,106.68100000000001,0.0,1000.0,1000.0,0.3841666666666666,0.013684310416230692,38.41666666666666,1.3684310416230692,0.0,200.0,1000.0,600.0
2014-01-08 10:00:00,213.302,100.0,100.0,0.0,0.0,100.0,113.30199999999999,0.0,1000.0,1000.0,16.56416666666667,0.5900282823067625,1656.416666666667,59.00282823067625,0.0,200.0,1000.0,600.0
2014-01-08 11:00:00,204.622,100.0,100.0,0.0,0.0,100.0,104.62200000000001,0.0,1000.0,1000.0,27.051666666666673,0.9636010514787003,2705.1666666666674,96.36010514787003,0.0,200.0,1000.0,600.0
2014-01-08 12:00:00,159.364,100.0,100.0,0.0,0.0,100.0,59.364000000000004,0.0,1000.0,1000.0,12.543333333333331,0.446803124479619,1254.333333333333,44.6803124479619,0.0,200.0,1000.0,600.0
2014-01-08 13:00:00,135.857,100.0,100.0,0.0,0.0,100.0,35.857,0.0,1000.0,1000.0,-0.5974999999999999,-0.021283406872966173,-59.74999999999999,-2.128340687296617,0.0,200.0,1000.0,600.0
2014-01-08 14:00:00,72.571,100.0,72.571,0.0,27.429000000000002,100.0,0.0,0.0,1000.0,950.1290909090909,17.23916666666667,0.6140722984394021,1723.916666666667,61.407229843940215,0.0,200.0,1000.0,600.0
2014-01-08 15:00:00,29.453,100.0,29.453,0.0,70.547,100.0,0.0,0.0,950.1290909090909,821.8618181818182,13.175833333333337,0.4693332581150186,1317.5833333333337,46.93332581150186,0.0,200.0,1000.0,600.0
2014-01-08 16:00:00,2.692,100.0,2.692,0.0,97.30799999999999,100.0,0.0,0.0,821.8618181818182,644.9381818181819,18.092307692307692,0.6444618341192977,1809.2307692307693,64.44618341192977,0.0,200.0,1000.0,600.0
2014-01-08 17:00:00,0.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,644.9381818181819,463.12000000000006,9.936666666666667,0.35395166464888245,993.6666666666667,35.39516646488824,0.0,200.0,1000.0,600.0
2014-01-08 18:00:00,3.84,100.0,3.84,0.0,96.16,100.0,0.0,0.0,463.12000000000006,288.28363636363645,0.7250000000000001,0.025825054364686996,72.50000000000001,2.5825054364686997,0.0,200.0,1000.0,600.0
2014-01-08 19:00:00,30.348,100.0,30.348,0.0,48.55600000000005,78.90400000000005,0.0,21.095999999999947,288.28363636363645,200.0,13.3075,0.47402332545940984,1050.0149800000006,37.4023364720493,0.0,200.0,1000.0,600.0
2014-01-08 20:00:00,147.949,100.0,100.0,47.94900000000001,0.0,100.0,0.0,0.0,200.0,247.949,15.326666666666668,0.5459475860635898,1532.6666666666667,54.59475860635899,0.0,200.0,1000.0,600.0
2014-01-08 21:00:00,136.367,100.0,100.0,36.36699999999999,0.0,100.0,0.0,0.0,247.949,284.31600000000003,18.186666666666667,0.6478229729367,1818.6666666666667,64.78229729367,0.0,200.0,1000.0,600.0
2014-01-08 22:00:00,124.159,100.0,100.0,24.159000000000006,0.0,100.0,0.0,0.0,284.31600000000003,308.475,18.114166666666662,0.645240467500231,1811.4166666666663,64.5240467500231,0.0,200.0,1000.0,600.0
2014-01-08 23:00:00,83.013,100.0,83.013,0.0,16.986999999999995,100.0,0.0,0.0,308.475,277.5895454545455,18.055000000000003,0.6431329055923086,1805.5000000000002,64.31329055923086,0.0,200.0,1000.0,600.0
2014-01-09 00:00:00,70.675,100.0,70.675,0.0,29.325000000000003,100.0,0.0,0.0,277.5895454545455,224.27136363636367,19.756666666666664,0.7037475734229875,1975.6666666666665,70.37475734229875,0.0,200.0,1000.0,600.0
2014-01-09 01:00:00,74.668,100.0,74.668,0.0,13.349250000000021,88.01725000000003,0.0,11.982749999999967,224.27136363636367,200.0,16.50833333333333,0.5880394562809761,1453.0181020833336,51.75761583334676,0.0,200.0,1000.0,600.0
2014-01-09 02:00:00,63.185,100.0,63.185,0.0,0.0,63.185,0.0,36.815,200.0,200.0,11.7725,0.4193454517355554,743.8454125000001,26.49634236791107,0.0,200.0,1000.0,600.0
2014-01-09 03:00:00,40.407,100.0,40.407,0.0,0.0,40.407,0.0,59.593,200.0,200.0,48.127692307692314,1.714345200404251,1944.6956630769232,69.27154651273456,0.0,200.0,1000.0,600.0
2014-01-09 04:00:00,18.664,100.0,18.664,0.0,0.0,18.664,0.0,81.336,200.0,200.0,-0.3625,-0.012912527182343496,-6.765700000000001,-0.24099940733125902,0.0,200.0,1000.0,600.0
2014-01-09 05:00:00,6.146,100.0,6.146,0.0,0.0,6.146,0.0,93.854,200.0,200.0,-0.725,-0.025825054364686992,-4.45585,-0.15872078412536625,0.0,200.0,1000.0,600.0
2014-01-09 06:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,2.7983333333333325,0.09967877305358494,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-09 07:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,18.175,0.6474073973492223,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-09 08:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,50.86666666666667,1.8119095614028666,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-09 09:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,5.435833333333334,0.19362853979408423,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-09 10:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,8.0475,0.2866581034480256,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-09 11:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,20.259166666666665,0.7216470076550637,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-09 12:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,13.800833333333332,0.4915962360156106,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-09 13:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,14.264166666666668,0.5081005236325831,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-09 14:00:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,15.863333333333332,0.565064063087565,0.0,0.0,0.0,200.0,1000.0,600.0
2014-01-09 15:00:00,0.034,100.0,0.034,0.0,0.0,0.034,0.0,99.966,200.0,200.0,13.9675,0.4975330301224352,0.474895,0.0169161230241628,0.0,200.0,1000.0,600.0
2014-01-09 16:00:00,0.464,100.0,0.464,0.0,0.0,0.464,0.0,99.536,200.0,200.0,7.000833333333333,0.24937503645716713,3.2483866666666663,0.11571001691612555,0.0,200.0,1000.0,600.0
2014-01-09 17:00:00,10.837,100.0,10.837,0.0,0.0,10.837,0.0,89.163,200.0,200.0,15.001666666666663,0.5343708375552818,162.57306166666663,5.7909767665865886,0.0,200.0,1000.0,600.0
2014-01-09 18:00:00,44.294,100.0,44.294,0.0,0.0,44.294,0.0,55.706,200.0,200.0,16.154166666666665,0.575423768803974,715.5326583333332,25.48782041540322,0.0,200.0,1000.0,600.0
2014-01-09 19:00:00,86.981,100.0,86.981,0.0,0.0,86.981,0.0,13.019000000000005,200.0,200.0,14.012499999999998,0.49913596453127784,1218.8212624999996,43.41534533089508,0.0,200.0,1000.0,600.0
2014-01-09 20:00:00,143.65,100.0,100.0,43.650000000000006,0.0,100.0,0.0,0.0,200.0,243.65,15.513333333333335,0.5525967954632335,1551.3333333333335,55.25967954632335,0.0,200.0,1000.0,600.0
2014-01-09 21:00:00,196.772,100.0,100.0,96.77199999999999,0.0,100.0,0.0,0.0,243.65,340.422,16.054166666666667,0.5718616923398793,1605.4166666666667,57.186169233987926,0.0,200.0,1000.0,600.0
2014-01-09 22:00:00,215.489,100.0,100.0,100.0,0.0,100.0,15.489000000000004,0.0,340.422,440.422,8.4125,0.29965968254197145,841.25,29.965968254197143,0.0,200.0,1000.0,600.0
2014-01-09 23:00:00,206.968,100.0,100.0,100.0,0.0,100.0,6.967999999999989,0.0,440.422,540.422,11.9125,0.42433235878528797,1191.25,42.4332358785288,0.0,200.0,1000.0,600.0
2014-01-10 00:00:00,200.22,100.0,100.0,100.0,0.0,100.0,0.21999999999999886,0.0,540.422,640.422,17.395000000000003,0.6196232009292831,1739.5000000000002,61.962320092928316,0.0,200.0,1000.0,600.0
2014-01-10 01:00:00,213.463,100.0,100.0,100.0,0.0,100.0,13.462999999999994,0.0,640.422,740.422,16.290833333333335,0.5802919399715702,1629.0833333333335,58.02919399715702,0.0,200.0,1000.0,600.0
2014-01-10 02:00:00,223.042,100.0,100.0,100.0,0.0,100.0,23.042,0.0,740.422,840.422,12.293846153846156,0.43791620037817247,1229.3846153846155,43.791620037817246,0.0,200.0,1000.0,600.0
2014-01-10 03:00:00,225.034,100.0,100.0,100.0,0.0,100.0,25.033999999999992,0.0,840.422,940.422,21.85166666666667,0.7783730753457729,2185.166666666667,77.83730753457729,0.0,200.0,1000.0,600.0
2014-01-10 04:00:00,206.703,100.0,100.0,59.577999999999975,0.0,100.0,47.12500000000003,0.0,940.422,1000.0,13.37,0.47624962324946907,1337.0,47.62496232494691,0.0,200.0,1000.0,600.0
2014-01-10 05:00:00,174.947,100.0,100.0,0.0,0.0,100.0,74.947,0.0,1000.0,1000.0,15.919166666666667,0.5670528891133513,1591.9166666666667,56.70528891133513,0.0,200.0,1000.0,600.0
2014-01-10 06:00:00,175.065,100.0,100.0,0.0,0.0,100.0,75.065,0.0,1000.0,1000.0,12.375,0.44080696243172623,1237.5,44.080696243172625,0.0,200.0,1000.0,600.0
2014-01-10 07:00:00,201.188,100.0,100.0,0.0,0.0,100.0,101.18799999999999,0.0,1000.0,1000.0,10.863333333333332,0.3869602398828271,1086.3333333333333,38.696023988282704,0.0,200.0,1000.0,600.0
2014-01-10 08:00:00,208.556,100.0,100.0,0.0,0.0,100.0,108.55600000000001,0.0,1000.0,1000.0,36.67153846153846,1.3062682405599182,3667.153846153846,130.62682405599182,0.0,200.0,1000.0,600.0
2014-01-10 09:00:00,169.814,100.0,100.0,0.0,0.0,100.0,69.814,0.0,1000.0,1000.0,15.495833333333335,0.5519734320820169,1549.5833333333335,55.19734320820169,0.0,200.0,1000.0,600.0
2014-01-10 10:00:00,148.098,100.0,100.0,0.0,0.0,100.0,48.09800000000001,0.0,1000.0,1000.0,4.190833333333333,0.14928068781610446,419.0833333333333,14.928068781610445,0.0,200.0,1000.0,600.0
2014-01-10 11:00:00,159.02,100.0,100.0,0.0,0.0,100.0,59.02000000000001,0.0,1000.0,1000.0,18.12666666666667,0.6456857270582431,1812.666666666667,64.56857270582431,0.0,200.0,1000.0,600.0
2014-01-10 12:00:00,200.481,100.0,100.0,0.0,0.0,100.0,100.481,0.0,1000.0,1000.0,4.346666666666667,0.15483159030598545,434.6666666666667,15.483159030598545,0.0,200.0,1000.0,600.0
2014-01-10 13:00:00,199.929,100.0,100.0,0.0,0.0,100.0,99.929,0.0,1000.0,1000.0,9.1025,0.32423801014422526,910.2499999999999,32.42380101442252,0.0,200.0,1000.0,600.0
2014-01-10 14:00:00,178.519,100.0,100.0,0.0,0.0,100.0,78.519,0.0,1000.0,1000.0,16.963333333333335,0.6042469041926074,1696.3333333333335,60.42469041926074,0.0,200.0,1000.0,600.0
2014-01-10 15:00:00,187.385,100.0,100.0,0.0,0.0,100.0,87.38499999999999,0.0,1000.0,1000.0,4.6925,0.16715043807764648,469.25,16.715043807764648,0.0,200.0,1000.0,600.0
2014-01-10 16:00:00,156.649,100.0,100.0,0.0,0.0,100.0,56.649,0.0,1000.0,1000.0,4.288333333333333,0.15275371236859683,428.8333333333333,15.275371236859684,0.0,200.0,1000.0,600.0
2014-01-10 17:00:00,107.052,100.0,100.0,0.0,0.0,100.0,7.052000000000007,0.0,1000.0,1000.0,4.142499999999999,0.1475590175251253,414.24999999999994,14.755901752512528,0.0,200.0,1000.0,600.0
2014-01-10 18:00:00,94.241,100.0,94.241,0.0,5.759,100.0,0.0,0.0,1000.0,989.5290909090909,9.2125,0.32815629425472953,921.25,32.815629425472956,0.0,200.0,1000.0,600.0
2014-01-10 19:00:00,64.126,100.0,64.126,0.0,35.873999999999995,100.0,0.0,0.0,989.5290909090909,924.3036363636363,4.083333333333333,0.1454514556172026,408.3333333333333,14.54514556172026,0.0,200.0,1000.0,600.0
2014-01-10 20:00:00,35.97,100.0,35.97,0.0,64.03,100.0,0.0,0.0,924.3036363636363,807.8854545454545,16.023333333333337,0.5707633854301167,1602.3333333333337,57.07633854301167,0.0,200.0,1000.0,600.0
2014-01-10 21:00:00,54.352,100.0,54.352,0.0,45.648,100.0,0.0,0.0,807.8854545454545,724.8890909090909,11.656666666666666,0.41521937983131224,1165.6666666666665,41.521937983131224,0.0,200.0,1000.0,600.0
2014-01-10 22:00:00,90.123,100.0,90.123,0.0,9.876999999999995,100.0,0.0,0.0,724.8890909090909,706.930909090909,4.195833333333333,0.1494587916393092,419.58333333333326,14.94587916393092,0.0,200.0,1000.0,600.0
2014-01-10 23:00:00,202.384,100.0,100.0,100.0,0.0,100.0,2.383999999999986,0.0,706.930909090909,806.930909090909,13.651666666666666,0.4862828052900026,1365.1666666666665,48.628280529000264,0.0,200.0,1000.0,600.0
2014-01-11 00:00:00,127.888,100.0,100.0,27.888000000000005,0.0,100.0,0.0,0.0,806.930909090909,834.8189090909091,16.718333333333334,0.5955198168555752,1671.8333333333335,59.55198168555752,0.0,200.0,1000.0,600.0
2014-01-11 01:00:00,87.31,100.0,87.31,0.0,12.689999999999998,100.0,0.0,0.0,834.8189090909091,811.7461818181818,16.06416666666667,0.5722178999862888,1606.416666666667,57.22178999862888,0.0,200.0,1000.0,600.0
2014-01-11 02:00:00,29.407,100.0,29.407,0.0,70.593,100.0,0.0,0.0,811.7461818181818,683.3952727272726,15.6675,0.5580883300120462,1566.75,55.80883300120462,0.0,200.0,1000.0,600.0
2014-01-11 03:00:00,8.33,100.0,8.33,0.0,91.67,100.0,0.0,0.0,683.3952727272726,516.7225454545454,17.049166666666665,0.607304353157622,1704.9166666666665,60.7304353157622,0.0,200.0,1000.0,600.0
